lista_hombres,frecuencia,frecuencia_%
516,0.0038402457757296467,0.38
876,0.0033282130056323605,0.33
619,0.0028161802355350742,0.28
496,0.002560163850486431,0.26
506,0.002560163850486431,0.26
593,0.002304147465437788,0.23
579,0.002304147465437788,0.23
473,0.002304147465437788,0.23
418,0.002304147465437788,0.23
444,0.002304147465437788,0.23
294,0.002304147465437788,0.23
915,0.002048131080389145,0.2
558,0.002048131080389145,0.2
549,0.002048131080389145,0.2
590,0.002048131080389145,0.2
760,0.002048131080389145,0.2
789,0.002048131080389145,0.2
352,0.002048131080389145,0.2
763,0.002048131080389145,0.2
559,0.002048131080389145,0.2
397,0.002048131080389145,0.2
447,0.002048131080389145,0.2
410,0.002048131080389145,0.2
435,0.002048131080389145,0.2
414,0.002048131080389145,0.2
421,0.002048131080389145,0.2
483,0.002048131080389145,0.2
451,0.002048131080389145,0.2
392,0.002048131080389145,0.2
458,0.002048131080389145,0.2
409,0.002048131080389145,0.2
645,0.002048131080389145,0.2
653,0.002048131080389145,0.2
629,0.002048131080389145,0.2
328,0.002048131080389145,0.2
508,0.002048131080389145,0.2
732,0.002048131080389145,0.2
476,0.002048131080389145,0.2
460,0.002048131080389145,0.2
638,0.002048131080389145,0.2
375,0.002048131080389145,0.2
733,0.0017921146953405018,0.18
539,0.0017921146953405018,0.18
358,0.0017921146953405018,0.18
724,0.0017921146953405018,0.18
520,0.0017921146953405018,0.18
548,0.0017921146953405018,0.18
775,0.0017921146953405018,0.18
607,0.0017921146953405018,0.18
439,0.0017921146953405018,0.18
480,0.0017921146953405018,0.18
682,0.0017921146953405018,0.18
536,0.0017921146953405018,0.18
529,0.0017921146953405018,0.18
580,0.0017921146953405018,0.18
540,0.0017921146953405018,0.18
486,0.0017921146953405018,0.18
505,0.0017921146953405018,0.18
344,0.0017921146953405018,0.18
718,0.0017921146953405018,0.18
348,0.0017921146953405018,0.18
299,0.0017921146953405018,0.18
446,0.0017921146953405018,0.18
557,0.0017921146953405018,0.18
588,0.0017921146953405018,0.18
860,0.0017921146953405018,0.18
572,0.0017921146953405018,0.18
357,0.0017921146953405018,0.18
547,0.0017921146953405018,0.18
535,0.0017921146953405018,0.18
394,0.0017921146953405018,0.18
441,0.0017921146953405018,0.18
415,0.0017921146953405018,0.18
656,0.0015360983102918587,0.15
553,0.0015360983102918587,0.15
345,0.0015360983102918587,0.15
407,0.0015360983102918587,0.15
570,0.0015360983102918587,0.15
577,0.0015360983102918587,0.15
386,0.0015360983102918587,0.15
179,0.0015360983102918587,0.15
949,0.0015360983102918587,0.15
239,0.0015360983102918587,0.15
497,0.0015360983102918587,0.15
507,0.0015360983102918587,0.15
560,0.0015360983102918587,0.15
396,0.0015360983102918587,0.15
566,0.0015360983102918587,0.15
583,0.0015360983102918587,0.15
453,0.0015360983102918587,0.15
555,0.0015360983102918587,0.15
400,0.0015360983102918587,0.15
609,0.0015360983102918587,0.15
668,0.0015360983102918587,0.15
664,0.0015360983102918587,0.15
677,0.0015360983102918587,0.15
604,0.0015360983102918587,0.15
584,0.0015360983102918587,0.15
422,0.0015360983102918587,0.15
331,0.0015360983102918587,0.15
518,0.0015360983102918587,0.15
269,0.0015360983102918587,0.15
644,0.0015360983102918587,0.15
569,0.0015360983102918587,0.15
667,0.0015360983102918587,0.15
758,0.0015360983102918587,0.15
420,0.0015360983102918587,0.15
623,0.0015360983102918587,0.15
884,0.0015360983102918587,0.15
427,0.0015360983102918587,0.15
521,0.0015360983102918587,0.15
517,0.0015360983102918587,0.15
495,0.0015360983102918587,0.15
503,0.0015360983102918587,0.15
594,0.0015360983102918587,0.15
877,0.0015360983102918587,0.15
442,0.0015360983102918587,0.15
270,0.0015360983102918587,0.15
448,0.0015360983102918587,0.15
587,0.0015360983102918587,0.15
658,0.0015360983102918587,0.15
735,0.0015360983102918587,0.15
641,0.0015360983102918587,0.15
498,0.0015360983102918587,0.15
434,0.0015360983102918587,0.15
413,0.0015360983102918587,0.15
958,0.0015360983102918587,0.15
408,0.0015360983102918587,0.15
325,0.0015360983102918587,0.15
82,0.0015360983102918587,0.15
457,0.0015360983102918587,0.15
369,0.0012800819252432156,0.13
395,0.0012800819252432156,0.13
533,0.0012800819252432156,0.13
721,0.0012800819252432156,0.13
431,0.0012800819252432156,0.13
296,0.0012800819252432156,0.13
489,0.0012800819252432156,0.13
729,0.0012800819252432156,0.13
585,0.0012800819252432156,0.13
803,0.0012800819252432156,0.13
890,0.0012800819252432156,0.13
810,0.0012800819252432156,0.13
809,0.0012800819252432156,0.13
652,0.0012800819252432156,0.13
510,0.0012800819252432156,0.13
576,0.0012800819252432156,0.13
363,0.0012800819252432156,0.13
226,0.0012800819252432156,0.13
689,0.0012800819252432156,0.13
643,0.0012800819252432156,0.13
522,0.0012800819252432156,0.13
527,0.0012800819252432156,0.13
307,0.0012800819252432156,0.13
712,0.0012800819252432156,0.13
743,0.0012800819252432156,0.13
717,0.0012800819252432156,0.13
872,0.0012800819252432156,0.13
673,0.0012800819252432156,0.13
1089,0.0012800819252432156,0.13
844,0.0012800819252432156,0.13
1079,0.0012800819252432156,0.13
388,0.0012800819252432156,0.13
962,0.0012800819252432156,0.13
1026,0.0012800819252432156,0.13
339,0.0012800819252432156,0.13
404,0.0012800819252432156,0.13
273,0.0012800819252432156,0.13
582,0.0012800819252432156,0.13
561,0.0012800819252432156,0.13
600,0.0012800819252432156,0.13
602,0.0012800819252432156,0.13
650,0.0012800819252432156,0.13
317,0.0012800819252432156,0.13
627,0.0012800819252432156,0.13
438,0.0012800819252432156,0.13
382,0.0012800819252432156,0.13
384,0.0012800819252432156,0.13
543,0.0012800819252432156,0.13
702,0.0012800819252432156,0.13
534,0.0012800819252432156,0.13
883,0.0012800819252432156,0.13
465,0.0012800819252432156,0.13
490,0.0012800819252432156,0.13
625,0.0012800819252432156,0.13
655,0.0012800819252432156,0.13
801,0.0012800819252432156,0.13
608,0.0012800819252432156,0.13
1083,0.0012800819252432156,0.13
968,0.0012800819252432156,0.13
635,0.0012800819252432156,0.13
514,0.0012800819252432156,0.13
662,0.0012800819252432156,0.13
671,0.0012800819252432156,0.13
945,0.0012800819252432156,0.13
574,0.0012800819252432156,0.13
649,0.0012800819252432156,0.13
319,0.0012800819252432156,0.13
429,0.0012800819252432156,0.13
774,0.0012800819252432156,0.13
502,0.0012800819252432156,0.13
544,0.0012800819252432156,0.13
981,0.0012800819252432156,0.13
471,0.0012800819252432156,0.13
244,0.0012800819252432156,0.13
581,0.0012800819252432156,0.13
697,0.0012800819252432156,0.13
1006,0.0012800819252432156,0.13
573,0.0012800819252432156,0.13
616,0.0012800819252432156,0.13
381,0.0012800819252432156,0.13
305,0.0012800819252432156,0.13
622,0.0012800819252432156,0.13
642,0.0012800819252432156,0.13
437,0.0012800819252432156,0.13
136,0.0012800819252432156,0.13
387,0.0012800819252432156,0.13
428,0.0012800819252432156,0.13
755,0.0012800819252432156,0.13
686,0.0012800819252432156,0.13
385,0.0012800819252432156,0.13
632,0.0012800819252432156,0.13
878,0.0012800819252432156,0.13
756,0.0012800819252432156,0.13
322,0.0012800819252432156,0.13
116,0.0012800819252432156,0.13
737,0.0012800819252432156,0.13
812,0.0012800819252432156,0.13
640,0.0012800819252432156,0.13
463,0.0012800819252432156,0.13
482,0.0012800819252432156,0.13
509,0.0012800819252432156,0.13
513,0.0012800819252432156,0.13
865,0.0012800819252432156,0.13
461,0.0012800819252432156,0.13
445,0.0012800819252432156,0.13
639,0.0010240655401945725,0.1
842,0.0010240655401945725,0.1
618,0.0010240655401945725,0.1
1034,0.0010240655401945725,0.1
280,0.0010240655401945725,0.1
1118,0.0010240655401945725,0.1
703,0.0010240655401945725,0.1
377,0.0010240655401945725,0.1
933,0.0010240655401945725,0.1
466,0.0010240655401945725,0.1
994,0.0010240655401945725,0.1
477,0.0010240655401945725,0.1
772,0.0010240655401945725,0.1
456,0.0010240655401945725,0.1
523,0.0010240655401945725,0.1
921,0.0010240655401945725,0.1
764,0.0010240655401945725,0.1
556,0.0010240655401945725,0.1
284,0.0010240655401945725,0.1
731,0.0010240655401945725,0.1
552,0.0010240655401945725,0.1
1011,0.0010240655401945725,0.1
425,0.0010240655401945725,0.1
412,0.0010240655401945725,0.1
241,0.0010240655401945725,0.1
190,0.0010240655401945725,0.1
530,0.0010240655401945725,0.1
944,0.0010240655401945725,0.1
546,0.0010240655401945725,0.1
606,0.0010240655401945725,0.1
792,0.0010240655401945725,0.1
1003,0.0010240655401945725,0.1
500,0.0010240655401945725,0.1
1067,0.0010240655401945725,0.1
379,0.0010240655401945725,0.1
700,0.0010240655401945725,0.1
676,0.0010240655401945725,0.1
524,0.0010240655401945725,0.1
922,0.0010240655401945725,0.1
528,0.0010240655401945725,0.1
824,0.0010240655401945725,0.1
754,0.0010240655401945725,0.1
818,0.0010240655401945725,0.1
781,0.0010240655401945725,0.1
262,0.0010240655401945725,0.1
265,0.0010240655401945725,0.1
694,0.0010240655401945725,0.1
636,0.0010240655401945725,0.1
1050,0.0010240655401945725,0.1
711,0.0010240655401945725,0.1
399,0.0010240655401945725,0.1
971,0.0010240655401945725,0.1
917,0.0010240655401945725,0.1
909,0.0010240655401945725,0.1
362,0.0010240655401945725,0.1
326,0.0010240655401945725,0.1
76,0.0010240655401945725,0.1
919,0.0010240655401945725,0.1
681,0.0010240655401945725,0.1
550,0.0010240655401945725,0.1
713,0.0010240655401945725,0.1
612,0.0010240655401945725,0.1
725,0.0010240655401945725,0.1
736,0.0010240655401945725,0.1
146,0.0010240655401945725,0.1
726,0.0010240655401945725,0.1
651,0.0010240655401945725,0.1
330,0.0010240655401945725,0.1
367,0.0010240655401945725,0.1
378,0.0010240655401945725,0.1
501,0.0010240655401945725,0.1
538,0.0010240655401945725,0.1
90,0.0010240655401945725,0.1
744,0.0010240655401945725,0.1
661,0.0010240655401945725,0.1
766,0.0010240655401945725,0.1
1065,0.0010240655401945725,0.1
1229,0.0010240655401945725,0.1
1094,0.0010240655401945725,0.1
663,0.0010240655401945725,0.1
1071,0.0010240655401945725,0.1
450,0.0010240655401945725,0.1
337,0.0010240655401945725,0.1
826,0.0010240655401945725,0.1
674,0.0010240655401945725,0.1
976,0.0010240655401945725,0.1
285,0.0010240655401945725,0.1
111,0.0010240655401945725,0.1
586,0.0010240655401945725,0.1
620,0.0010240655401945725,0.1
624,0.0010240655401945725,0.1
187,0.0010240655401945725,0.1
430,0.0010240655401945725,0.1
338,0.0010240655401945725,0.1
277,0.0010240655401945725,0.1
464,0.0010240655401945725,0.1
706,0.0010240655401945725,0.1
690,0.0010240655401945725,0.1
350,0.0010240655401945725,0.1
773,0.0010240655401945725,0.1
959,0.0010240655401945725,0.1
705,0.0010240655401945725,0.1
1357,0.0010240655401945725,0.1
648,0.0010240655401945725,0.1
723,0.0010240655401945725,0.1
1570,0.0010240655401945725,0.1
371,0.0010240655401945725,0.1
741,0.0010240655401945725,0.1
811,0.0010240655401945725,0.1
1033,0.0010240655401945725,0.1
761,0.0010240655401945725,0.1
474,0.0010240655401945725,0.1
900,0.0010240655401945725,0.1
542,0.0010240655401945725,0.1
910,0.0010240655401945725,0.1
891,0.0010240655401945725,0.1
1352,0.0010240655401945725,0.1
493,0.0010240655401945725,0.1
592,0.0010240655401945725,0.1
512,0.0010240655401945725,0.1
417,0.0010240655401945725,0.1
537,0.0010240655401945725,0.1
492,0.0010240655401945725,0.1
571,0.0010240655401945725,0.1
984,0.0010240655401945725,0.1
272,0.0010240655401945725,0.1
605,0.0010240655401945725,0.1
479,0.0010240655401945725,0.1
997,0.0010240655401945725,0.1
231,0.0010240655401945725,0.1
182,0.0010240655401945725,0.1
443,0.0010240655401945725,0.1
1052,0.0010240655401945725,0.1
637,0.0010240655401945725,0.1
567,0.0010240655401945725,0.1
1022,0.0007680491551459293,0.08
424,0.0007680491551459293,0.08
1224,0.0007680491551459293,0.08
475,0.0007680491551459293,0.08
975,0.0007680491551459293,0.08
738,0.0007680491551459293,0.08
249,0.0007680491551459293,0.08
364,0.0007680491551459293,0.08
678,0.0007680491551459293,0.08
1076,0.0007680491551459293,0.08
1040,0.0007680491551459293,0.08
504,0.0007680491551459293,0.08
740,0.0007680491551459293,0.08
871,0.0007680491551459293,0.08
1233,0.0007680491551459293,0.08
853,0.0007680491551459293,0.08
1163,0.0007680491551459293,0.08
595,0.0007680491551459293,0.08
1101,0.0007680491551459293,0.08
519,0.0007680491551459293,0.08
659,0.0007680491551459293,0.08
821,0.0007680491551459293,0.08
365,0.0007680491551459293,0.08
704,0.0007680491551459293,0.08
526,0.0007680491551459293,0.08
916,0.0007680491551459293,0.08
1099,0.0007680491551459293,0.08
728,0.0007680491551459293,0.08
402,0.0007680491551459293,0.08
250,0.0007680491551459293,0.08
905,0.0007680491551459293,0.08
784,0.0007680491551459293,0.08
762,0.0007680491551459293,0.08
972,0.0007680491551459293,0.08
714,0.0007680491551459293,0.08
691,0.0007680491551459293,0.08
376,0.0007680491551459293,0.08
163,0.0007680491551459293,0.08
1254,0.0007680491551459293,0.08
943,0.0007680491551459293,0.08
833,0.0007680491551459293,0.08
485,0.0007680491551459293,0.08
393,0.0007680491551459293,0.08
186,0.0007680491551459293,0.08
666,0.0007680491551459293,0.08
621,0.0007680491551459293,0.08
353,0.0007680491551459293,0.08
342,0.0007680491551459293,0.08
1069,0.0007680491551459293,0.08
383,0.0007680491551459293,0.08
1366,0.0007680491551459293,0.08
598,0.0007680491551459293,0.08
279,0.0007680491551459293,0.08
825,0.0007680491551459293,0.08
1203,0.0007680491551459293,0.08
696,0.0007680491551459293,0.08
469,0.0007680491551459293,0.08
866,0.0007680491551459293,0.08
978,0.0007680491551459293,0.08
1274,0.0007680491551459293,0.08
925,0.0007680491551459293,0.08
346,0.0007680491551459293,0.08
1037,0.0007680491551459293,0.08
730,0.0007680491551459293,0.08
815,0.0007680491551459293,0.08
854,0.0007680491551459293,0.08
615,0.0007680491551459293,0.08
1073,0.0007680491551459293,0.08
419,0.0007680491551459293,0.08
630,0.0007680491551459293,0.08
312,0.0007680491551459293,0.08
252,0.0007680491551459293,0.08
1048,0.0007680491551459293,0.08
470,0.0007680491551459293,0.08
597,0.0007680491551459293,0.08
838,0.0007680491551459293,0.08
1060,0.0007680491551459293,0.08
795,0.0007680491551459293,0.08
545,0.0007680491551459293,0.08
261,0.0007680491551459293,0.08
1175,0.0007680491551459293,0.08
946,0.0007680491551459293,0.08
840,0.0007680491551459293,0.08
1165,0.0007680491551459293,0.08
374,0.0007680491551459293,0.08
1219,0.0007680491551459293,0.08
1872,0.0007680491551459293,0.08
1248,0.0007680491551459293,0.08
1189,0.0007680491551459293,0.08
613,0.0007680491551459293,0.08
372,0.0007680491551459293,0.08
894,0.0007680491551459293,0.08
670,0.0007680491551459293,0.08
487,0.0007680491551459293,0.08
928,0.0007680491551459293,0.08
263,0.0007680491551459293,0.08
541,0.0007680491551459293,0.08
440,0.0007680491551459293,0.08
301,0.0007680491551459293,0.08
488,0.0007680491551459293,0.08
798,0.0007680491551459293,0.08
1074,0.0007680491551459293,0.08
578,0.0007680491551459293,0.08
892,0.0007680491551459293,0.08
1270,0.0007680491551459293,0.08
1226,0.0007680491551459293,0.08
831,0.0007680491551459293,0.08
768,0.0007680491551459293,0.08
778,0.0007680491551459293,0.08
591,0.0007680491551459293,0.08
257,0.0007680491551459293,0.08
920,0.0007680491551459293,0.08
213,0.0007680491551459293,0.08
315,0.0007680491551459293,0.08
554,0.0007680491551459293,0.08
525,0.0007680491551459293,0.08
941,0.0007680491551459293,0.08
1346,0.0007680491551459293,0.08
888,0.0007680491551459293,0.08
889,0.0007680491551459293,0.08
654,0.0007680491551459293,0.08
562,0.0007680491551459293,0.08
684,0.0007680491551459293,0.08
266,0.0007680491551459293,0.08
807,0.0007680491551459293,0.08
734,0.0007680491551459293,0.08
1155,0.0007680491551459293,0.08
1283,0.0007680491551459293,0.08
698,0.0007680491551459293,0.08
201,0.0007680491551459293,0.08
275,0.0007680491551459293,0.08
333,0.0007680491551459293,0.08
923,0.0007680491551459293,0.08
223,0.0007680491551459293,0.08
1123,0.0007680491551459293,0.08
320,0.0007680491551459293,0.08
95,0.0007680491551459293,0.08
276,0.0007680491551459293,0.08
132,0.0007680491551459293,0.08
1127,0.0007680491551459293,0.08
351,0.0007680491551459293,0.08
626,0.0007680491551459293,0.08
748,0.0007680491551459293,0.08
183,0.0007680491551459293,0.08
189,0.0007680491551459293,0.08
141,0.0007680491551459293,0.08
1427,0.0007680491551459293,0.08
752,0.0007680491551459293,0.08
1212,0.0007680491551459293,0.08
148,0.0007680491551459293,0.08
267,0.0007680491551459293,0.08
349,0.0007680491551459293,0.08
286,0.0007680491551459293,0.08
716,0.0007680491551459293,0.08
1179,0.0007680491551459293,0.08
484,0.0007680491551459293,0.08
589,0.0007680491551459293,0.08
256,0.0007680491551459293,0.08
321,0.0007680491551459293,0.08
739,0.0007680491551459293,0.08
403,0.0007680491551459293,0.08
1225,0.0007680491551459293,0.08
715,0.0007680491551459293,0.08
1315,0.0007680491551459293,0.08
599,0.0007680491551459293,0.08
347,0.0007680491551459293,0.08
401,0.0007680491551459293,0.08
300,0.0007680491551459293,0.08
776,0.0007680491551459293,0.08
841,0.0007680491551459293,0.08
121,0.0007680491551459293,0.08
836,0.0007680491551459293,0.08
1038,0.0007680491551459293,0.08
843,0.0007680491551459293,0.08
1156,0.0007680491551459293,0.08
129,0.0007680491551459293,0.08
564,0.0007680491551459293,0.08
1383,0.0007680491551459293,0.08
551,0.0007680491551459293,0.08
360,0.0007680491551459293,0.08
336,0.0007680491551459293,0.08
324,0.0007680491551459293,0.08
707,0.0007680491551459293,0.08
1114,0.0007680491551459293,0.08
1513,0.0007680491551459293,0.08
214,0.0007680491551459293,0.08
180,0.0007680491551459293,0.08
206,0.0007680491551459293,0.08
788,0.0007680491551459293,0.08
912,0.0007680491551459293,0.08
875,0.0007680491551459293,0.08
332,0.0007680491551459293,0.08
125,0.0007680491551459293,0.08
660,0.0007680491551459293,0.08
354,0.0007680491551459293,0.08
232,0.0007680491551459293,0.08
169,0.0007680491551459293,0.08
138,0.0007680491551459293,0.08
1018,0.0007680491551459293,0.08
633,0.0007680491551459293,0.08
1478,0.0007680491551459293,0.08
1912,0.0007680491551459293,0.08
1192,0.0007680491551459293,0.08
452,0.0007680491551459293,0.08
245,0.0007680491551459293,0.08
147,0.0007680491551459293,0.08
956,0.0007680491551459293,0.08
685,0.0007680491551459293,0.08
614,0.0007680491551459293,0.08
720,0.0007680491551459293,0.08
57,0.0007680491551459293,0.08
84,0.0007680491551459293,0.08
491,0.0007680491551459293,0.08
646,0.0007680491551459293,0.08
287,0.0007680491551459293,0.08
314,0.0007680491551459293,0.08
454,0.0007680491551459293,0.08
1430,0.0005120327700972862,0.05
1307,0.0005120327700972862,0.05
1661,0.0005120327700972862,0.05
1363,0.0005120327700972862,0.05
902,0.0005120327700972862,0.05
1935,0.0005120327700972862,0.05
72,0.0005120327700972862,0.05
1638,0.0005120327700972862,0.05
898,0.0005120327700972862,0.05
202,0.0005120327700972862,0.05
113,0.0005120327700972862,0.05
998,0.0005120327700972862,0.05
91,0.0005120327700972862,0.05
993,0.0005120327700972862,0.05
75,0.0005120327700972862,0.05
191,0.0005120327700972862,0.05
1081,0.0005120327700972862,0.05
160,0.0005120327700972862,0.05
178,0.0005120327700972862,0.05
89,0.0005120327700972862,0.05
929,0.0005120327700972862,0.05
835,0.0005120327700972862,0.05
1417,0.0005120327700972862,0.05
1230,0.0005120327700972862,0.05
196,0.0005120327700972862,0.05
746,0.0005120327700972862,0.05
747,0.0005120327700972862,0.05
1448,0.0005120327700972862,0.05
1251,0.0005120327700972862,0.05
1660,0.0005120327700972862,0.05
56,0.0005120327700972862,0.05
1097,0.0005120327700972862,0.05
1630,0.0005120327700972862,0.05
219,0.0005120327700972862,0.05
1355,0.0005120327700972862,0.05
1310,0.0005120327700972862,0.05
2874,0.0005120327700972862,0.05
1029,0.0005120327700972862,0.05
757,0.0005120327700972862,0.05
999,0.0005120327700972862,0.05
1345,0.0005120327700972862,0.05
1695,0.0005120327700972862,0.05
1282,0.0005120327700972862,0.05
1244,0.0005120327700972862,0.05
119,0.0005120327700972862,0.05
327,0.0005120327700972862,0.05
1055,0.0005120327700972862,0.05
939,0.0005120327700972862,0.05
931,0.0005120327700972862,0.05
1237,0.0005120327700972862,0.05
1384,0.0005120327700972862,0.05
1342,0.0005120327700972862,0.05
153,0.0005120327700972862,0.05
1758,0.0005120327700972862,0.05
1279,0.0005120327700972862,0.05
1669,0.0005120327700972862,0.05
867,0.0005120327700972862,0.05
356,0.0005120327700972862,0.05
845,0.0005120327700972862,0.05
787,0.0005120327700972862,0.05
114,0.0005120327700972862,0.05
107,0.0005120327700972862,0.05
814,0.0005120327700972862,0.05
532,0.0005120327700972862,0.05
647,0.0005120327700972862,0.05
1010,0.0005120327700972862,0.05
942,0.0005120327700972862,0.05
977,0.0005120327700972862,0.05
433,0.0005120327700972862,0.05
816,0.0005120327700972862,0.05
575,0.0005120327700972862,0.05
1722,0.0005120327700972862,0.05
259,0.0005120327700972862,0.05
953,0.0005120327700972862,0.05
137,0.0005120327700972862,0.05
49,0.0005120327700972862,0.05
1302,0.0005120327700972862,0.05
154,0.0005120327700972862,0.05
233,0.0005120327700972862,0.05
274,0.0005120327700972862,0.05
687,0.0005120327700972862,0.05
805,0.0005120327700972862,0.05
2071,0.0005120327700972862,0.05
423,0.0005120327700972862,0.05
225,0.0005120327700972862,0.05
1084,0.0005120327700972862,0.05
753,0.0005120327700972862,0.05
411,0.0005120327700972862,0.05
462,0.0005120327700972862,0.05
432,0.0005120327700972862,0.05
903,0.0005120327700972862,0.05
455,0.0005120327700972862,0.05
828,0.0005120327700972862,0.05
1408,0.0005120327700972862,0.05
302,0.0005120327700972862,0.05
1088,0.0005120327700972862,0.05
64,0.0005120327700972862,0.05
1017,0.0005120327700972862,0.05
230,0.0005120327700972862,0.05
1159,0.0005120327700972862,0.05
162,0.0005120327700972862,0.05
1066,0.0005120327700972862,0.05
683,0.0005120327700972862,0.05
373,0.0005120327700972862,0.05
930,0.0005120327700972862,0.05
861,0.0005120327700972862,0.05
329,0.0005120327700972862,0.05
1537,0.0005120327700972862,0.05
769,0.0005120327700972862,0.05
1750,0.0005120327700972862,0.05
1297,0.0005120327700972862,0.05
779,0.0005120327700972862,0.05
1432,0.0005120327700972862,0.05
864,0.0005120327700972862,0.05
1333,0.0005120327700972862,0.05
1547,0.0005120327700972862,0.05
2183,0.0005120327700972862,0.05
1422,0.0005120327700972862,0.05
771,0.0005120327700972862,0.05
1020,0.0005120327700972862,0.05
745,0.0005120327700972862,0.05
134,0.0005120327700972862,0.05
93,0.0005120327700972862,0.05
874,0.0005120327700972862,0.05
601,0.0005120327700972862,0.05
1610,0.0005120327700972862,0.05
236,0.0005120327700972862,0.05
1129,0.0005120327700972862,0.05
665,0.0005120327700972862,0.05
911,0.0005120327700972862,0.05
979,0.0005120327700972862,0.05
563,0.0005120327700972862,0.05
170,0.0005120327700972862,0.05
192,0.0005120327700972862,0.05
856,0.0005120327700972862,0.05
234,0.0005120327700972862,0.05
1292,0.0005120327700972862,0.05
1400,0.0005120327700972862,0.05
86,0.0005120327700972862,0.05
1072,0.0005120327700972862,0.05
515,0.0005120327700972862,0.05
1044,0.0005120327700972862,0.05
1110,0.0005120327700972862,0.05
1673,0.0005120327700972862,0.05
692,0.0005120327700972862,0.05
155,0.0005120327700972862,0.05
1091,0.0005120327700972862,0.05
126,0.0005120327700972862,0.05
1698,0.0005120327700972862,0.05
205,0.0005120327700972862,0.05
171,0.0005120327700972862,0.05
2214,0.0005120327700972862,0.05
268,0.0005120327700972862,0.05
211,0.0005120327700972862,0.05
311,0.0005120327700972862,0.05
335,0.0005120327700972862,0.05
568,0.0005120327700972862,0.05
675,0.0005120327700972862,0.05
1023,0.0005120327700972862,0.05
468,0.0005120327700972862,0.05
1063,0.0005120327700972862,0.05
565,0.0005120327700972862,0.05
1308,0.0005120327700972862,0.05
1456,0.0005120327700972862,0.05
1361,0.0005120327700972862,0.05
991,0.0005120327700972862,0.05
1799,0.0005120327700972862,0.05
449,0.0005120327700972862,0.05
298,0.0005120327700972862,0.05
1461,0.0005120327700972862,0.05
1013,0.0005120327700972862,0.05
2168,0.0005120327700972862,0.05
2411,0.0005120327700972862,0.05
253,0.0005120327700972862,0.05
817,0.0005120327700972862,0.05
1472,0.0005120327700972862,0.05
1548,0.0005120327700972862,0.05
873,0.0005120327700972862,0.05
830,0.0005120327700972862,0.05
194,0.0005120327700972862,0.05
989,0.0005120327700972862,0.05
1035,0.0005120327700972862,0.05
1437,0.0005120327700972862,0.05
1304,0.0005120327700972862,0.05
868,0.0005120327700972862,0.05
