padron_hombres,frecuencia,frecuencia_%
1313,0.0005120327700972862,0.05
1139,0.0005120327700972862,0.05
705,0.0005120327700972862,0.05
978,0.0005120327700972862,0.05
1614,0.0005120327700972862,0.05
1345,0.0005120327700972862,0.05
148,0.0005120327700972862,0.05
1014,0.0005120327700972862,0.05
1124,0.0005120327700972862,0.05
858,0.0005120327700972862,0.05
1367,0.0005120327700972862,0.05
1037,0.0005120327700972862,0.05
802,0.0005120327700972862,0.05
1121,0.0005120327700972862,0.05
1580,0.0005120327700972862,0.05
937,0.0005120327700972862,0.05
94,0.0005120327700972862,0.05
1090,0.0005120327700972862,0.05
806,0.0005120327700972862,0.05
1053,0.0005120327700972862,0.05
293,0.0005120327700972862,0.05
310,0.0005120327700972862,0.05
150,0.0005120327700972862,0.05
262,0.0005120327700972862,0.05
1125,0.0005120327700972862,0.05
787,0.0005120327700972862,0.05
829,0.0005120327700972862,0.05
1661,0.0005120327700972862,0.05
2205,0.0005120327700972862,0.05
966,0.0005120327700972862,0.05
141,0.0005120327700972862,0.05
857,0.0005120327700972862,0.05
1239,0.0005120327700972862,0.05
287,0.0005120327700972862,0.05
1059,0.0005120327700972862,0.05
283,0.0005120327700972862,0.05
251,0.0005120327700972862,0.05
1354,0.0005120327700972862,0.05
233,0.0005120327700972862,0.05
285,0.0005120327700972862,0.05
943,0.0005120327700972862,0.05
1565,0.0005120327700972862,0.05
422,0.0005120327700972862,0.05
728,0.0005120327700972862,0.05
811,0.0005120327700972862,0.05
1089,0.0005120327700972862,0.05
91,0.0005120327700972862,0.05
1569,0.0005120327700972862,0.05
367,0.0005120327700972862,0.05
1954,0.0005120327700972862,0.05
1648,0.0005120327700972862,0.05
1467,0.0005120327700972862,0.05
1046,0.0005120327700972862,0.05
935,0.0005120327700972862,0.05
217,0.0005120327700972862,0.05
1651,0.0005120327700972862,0.05
1020,0.0005120327700972862,0.05
776,0.0005120327700972862,0.05
945,0.0005120327700972862,0.05
814,0.0005120327700972862,0.05
1045,0.0005120327700972862,0.05
1181,0.0005120327700972862,0.05
897,0.0005120327700972862,0.05
957,0.0005120327700972862,0.05
196,0.0005120327700972862,0.05
717,0.0005120327700972862,0.05
1001,0.0005120327700972862,0.05
1524,0.0005120327700972862,0.05
1319,0.0005120327700972862,0.05
992,0.0005120327700972862,0.05
788,0.0005120327700972862,0.05
1310,0.0005120327700972862,0.05
1161,0.0005120327700972862,0.05
855,0.0005120327700972862,0.05
263,0.0005120327700972862,0.05
1048,0.0005120327700972862,0.05
753,0.0005120327700972862,0.05
946,0.0005120327700972862,0.05
891,0.0005120327700972862,0.05
438,0.0005120327700972862,0.05
266,0.0005120327700972862,0.05
382,0.0005120327700972862,0.05
900,0.0005120327700972862,0.05
238,0.0005120327700972862,0.05
1584,0.0005120327700972862,0.05
199,0.0005120327700972862,0.05
642,0.0005120327700972862,0.05
1402,0.0005120327700972862,0.05
751,0.0005120327700972862,0.05
894,0.0005120327700972862,0.05
862,0.0005120327700972862,0.05
252,0.0005120327700972862,0.05
853,0.0005120327700972862,0.05
1203,0.0005120327700972862,0.05
224,0.0005120327700972862,0.05
1109,0.0005120327700972862,0.05
56,0.0005120327700972862,0.05
1003,0.0005120327700972862,0.05
1176,0.0005120327700972862,0.05
391,0.0005120327700972862,0.05
221,0.0005120327700972862,0.05
121,0.0005120327700972862,0.05
1004,0.0005120327700972862,0.05
809,0.0005120327700972862,0.05
1470,0.0005120327700972862,0.05
1115,0.0005120327700972862,0.05
321,0.0005120327700972862,0.05
119,0.0005120327700972862,0.05
1351,0.0005120327700972862,0.05
932,0.0005120327700972862,0.05
928,0.0005120327700972862,0.05
1021,0.0005120327700972862,0.05
257,0.0005120327700972862,0.05
180,0.0005120327700972862,0.05
209,0.0005120327700972862,0.05
1339,0.0005120327700972862,0.05
1111,0.0005120327700972862,0.05
219,0.0005120327700972862,0.05
1207,0.0005120327700972862,0.05
1138,0.0005120327700972862,0.05
225,0.0005120327700972862,0.05
1132,0.0005120327700972862,0.05
95,0.0005120327700972862,0.05
1228,0.0005120327700972862,0.05
497,0.0005120327700972862,0.05
1200,0.0002560163850486431,0.03
3969,0.0002560163850486431,0.03
1342,0.0002560163850486431,0.03
1324,0.0002560163850486431,0.03
2828,0.0002560163850486431,0.03
268,0.0002560163850486431,0.03
1685,0.0002560163850486431,0.03
997,0.0002560163850486431,0.03
187,0.0002560163850486431,0.03
1899,0.0002560163850486431,0.03
1334,0.0002560163850486431,0.03
1155,0.0002560163850486431,0.03
1041,0.0002560163850486431,0.03
1549,0.0002560163850486431,0.03
4832,0.0002560163850486431,0.03
1844,0.0002560163850486431,0.03
3958,0.0002560163850486431,0.03
1593,0.0002560163850486431,0.03
2572,0.0002560163850486431,0.03
1902,0.0002560163850486431,0.03
3683,0.0002560163850486431,0.03
2082,0.0002560163850486431,0.03
2718,0.0002560163850486431,0.03
1469,0.0002560163850486431,0.03
5020,0.0002560163850486431,0.03
1465,0.0002560163850486431,0.03
3032,0.0002560163850486431,0.03
1218,0.0002560163850486431,0.03
1108,0.0002560163850486431,0.03
1188,0.0002560163850486431,0.03
3667,0.0002560163850486431,0.03
1331,0.0002560163850486431,0.03
1064,0.0002560163850486431,0.03
841,0.0002560163850486431,0.03
1490,0.0002560163850486431,0.03
984,0.0002560163850486431,0.03
1951,0.0002560163850486431,0.03
1044,0.0002560163850486431,0.03
902,0.0002560163850486431,0.03
1806,0.0002560163850486431,0.03
1104,0.0002560163850486431,0.03
867,0.0002560163850486431,0.03
1798,0.0002560163850486431,0.03
1421,0.0002560163850486431,0.03
1601,0.0002560163850486431,0.03
1605,0.0002560163850486431,0.03
198,0.0002560163850486431,0.03
998,0.0002560163850486431,0.03
105,0.0002560163850486431,0.03
3777,0.0002560163850486431,0.03
699,0.0002560163850486431,0.03
1371,0.0002560163850486431,0.03
1010,0.0002560163850486431,0.03
1136,0.0002560163850486431,0.03
1098,0.0002560163850486431,0.03
279,0.0002560163850486431,0.03
157,0.0002560163850486431,0.03
1226,0.0002560163850486431,0.03
3253,0.0002560163850486431,0.03
2895,0.0002560163850486431,0.03
1166,0.0002560163850486431,0.03
1813,0.0002560163850486431,0.03
1320,0.0002560163850486431,0.03
2204,0.0002560163850486431,0.03
2123,0.0002560163850486431,0.03
927,0.0002560163850486431,0.03
3100,0.0002560163850486431,0.03
2191,0.0002560163850486431,0.03
3614,0.0002560163850486431,0.03
3292,0.0002560163850486431,0.03
1247,0.0002560163850486431,0.03
1430,0.0002560163850486431,0.03
1578,0.0002560163850486431,0.03
909,0.0002560163850486431,0.03
1272,0.0002560163850486431,0.03
1557,0.0002560163850486431,0.03
4289,0.0002560163850486431,0.03
1376,0.0002560163850486431,0.03
3947,0.0002560163850486431,0.03
3435,0.0002560163850486431,0.03
1760,0.0002560163850486431,0.03
962,0.0002560163850486431,0.03
188,0.0002560163850486431,0.03
1055,0.0002560163850486431,0.03
74,0.0002560163850486431,0.03
1538,0.0002560163850486431,0.03
1122,0.0002560163850486431,0.03
2130,0.0002560163850486431,0.03
1759,0.0002560163850486431,0.03
2795,0.0002560163850486431,0.03
1529,0.0002560163850486431,0.03
1734,0.0002560163850486431,0.03
1779,0.0002560163850486431,0.03
302,0.0002560163850486431,0.03
2502,0.0002560163850486431,0.03
1641,0.0002560163850486431,0.03
1673,0.0002560163850486431,0.03
1280,0.0002560163850486431,0.03
2626,0.0002560163850486431,0.03
2166,0.0002560163850486431,0.03
2095,0.0002560163850486431,0.03
1445,0.0002560163850486431,0.03
981,0.0002560163850486431,0.03
164,0.0002560163850486431,0.03
65,0.0002560163850486431,0.03
792,0.0002560163850486431,0.03
118,0.0002560163850486431,0.03
1195,0.0002560163850486431,0.03
606,0.0002560163850486431,0.03
1327,0.0002560163850486431,0.03
1446,0.0002560163850486431,0.03
2476,0.0002560163850486431,0.03
936,0.0002560163850486431,0.03
3816,0.0002560163850486431,0.03
3399,0.0002560163850486431,0.03
3659,0.0002560163850486431,0.03
1859,0.0002560163850486431,0.03
1684,0.0002560163850486431,0.03
834,0.0002560163850486431,0.03
1362,0.0002560163850486431,0.03
1443,0.0002560163850486431,0.03
4683,0.0002560163850486431,0.03
53,0.0002560163850486431,0.03
1360,0.0002560163850486431,0.03
1959,0.0002560163850486431,0.03
1950,0.0002560163850486431,0.03
200,0.0002560163850486431,0.03
234,0.0002560163850486431,0.03
1808,0.0002560163850486431,0.03
1517,0.0002560163850486431,0.03
2023,0.0002560163850486431,0.03
1861,0.0002560163850486431,0.03
2794,0.0002560163850486431,0.03
1416,0.0002560163850486431,0.03
239,0.0002560163850486431,0.03
197,0.0002560163850486431,0.03
840,0.0002560163850486431,0.03
1423,0.0002560163850486431,0.03
156,0.0002560163850486431,0.03
1358,0.0002560163850486431,0.03
1417,0.0002560163850486431,0.03
1440,0.0002560163850486431,0.03
1774,0.0002560163850486431,0.03
442,0.0002560163850486431,0.03
1857,0.0002560163850486431,0.03
4142,0.0002560163850486431,0.03
1688,0.0002560163850486431,0.03
1836,0.0002560163850486431,0.03
1722,0.0002560163850486431,0.03
3071,0.0002560163850486431,0.03
2329,0.0002560163850486431,0.03
780,0.0002560163850486431,0.03
142,0.0002560163850486431,0.03
1227,0.0002560163850486431,0.03
1607,0.0002560163850486431,0.03
97,0.0002560163850486431,0.03
1843,0.0002560163850486431,0.03
186,0.0002560163850486431,0.03
2575,0.0002560163850486431,0.03
69,0.0002560163850486431,0.03
1078,0.0002560163850486431,0.03
4268,0.0002560163850486431,0.03
1420,0.0002560163850486431,0.03
1298,0.0002560163850486431,0.03
1235,0.0002560163850486431,0.03
1917,0.0002560163850486431,0.03
2430,0.0002560163850486431,0.03
1284,0.0002560163850486431,0.03
915,0.0002560163850486431,0.03
1663,0.0002560163850486431,0.03
151,0.0002560163850486431,0.03
72,0.0002560163850486431,0.03
1670,0.0002560163850486431,0.03
1221,0.0002560163850486431,0.03
1713,0.0002560163850486431,0.03
1288,0.0002560163850486431,0.03
691,0.0002560163850486431,0.03
2661,0.0002560163850486431,0.03
1596,0.0002560163850486431,0.03
1586,0.0002560163850486431,0.03
1256,0.0002560163850486431,0.03
1464,0.0002560163850486431,0.03
1468,0.0002560163850486431,0.03
1623,0.0002560163850486431,0.03
953,0.0002560163850486431,0.03
4138,0.0002560163850486431,0.03
1412,0.0002560163850486431,0.03
1164,0.0002560163850486431,0.03
42,0.0002560163850486431,0.03
917,0.0002560163850486431,0.03
2594,0.0002560163850486431,0.03
1615,0.0002560163850486431,0.03
92,0.0002560163850486431,0.03
100,0.0002560163850486431,0.03
1669,0.0002560163850486431,0.03
1377,0.0002560163850486431,0.03
1209,0.0002560163850486431,0.03
1230,0.0002560163850486431,0.03
135,0.0002560163850486431,0.03
1145,0.0002560163850486431,0.03
62,0.0002560163850486431,0.03
123,0.0002560163850486431,0.03
2360,0.0002560163850486431,0.03
4186,0.0002560163850486431,0.03
1797,0.0002560163850486431,0.03
1689,0.0002560163850486431,0.03
1273,0.0002560163850486431,0.03
639,0.0002560163850486431,0.03
948,0.0002560163850486431,0.03
104,0.0002560163850486431,0.03
1973,0.0002560163850486431,0.03
1143,0.0002560163850486431,0.03
1400,0.0002560163850486431,0.03
1116,0.0002560163850486431,0.03
1895,0.0002560163850486431,0.03
1005,0.0002560163850486431,0.03
8,0.0002560163850486431,0.03
7281,0.0002560163850486431,0.03
758,0.0002560163850486431,0.03
4304,0.0002560163850486431,0.03
253,0.0002560163850486431,0.03
1341,0.0002560163850486431,0.03
68,0.0002560163850486431,0.03
2038,0.0002560163850486431,0.03
1171,0.0002560163850486431,0.03
1263,0.0002560163850486431,0.03
666,0.0002560163850486431,0.03
491,0.0002560163850486431,0.03
1771,0.0002560163850486431,0.03
1645,0.0002560163850486431,0.03
1510,0.0002560163850486431,0.03
1818,0.0002560163850486431,0.03
2101,0.0002560163850486431,0.03
1149,0.0002560163850486431,0.03
2286,0.0002560163850486431,0.03
162,0.0002560163850486431,0.03
1452,0.0002560163850486431,0.03
2027,0.0002560163850486431,0.03
1261,0.0002560163850486431,0.03
1215,0.0002560163850486431,0.03
1711,0.0002560163850486431,0.03
120,0.0002560163850486431,0.03
2009,0.0002560163850486431,0.03
1744,0.0002560163850486431,0.03
213,0.0002560163850486431,0.03
1192,0.0002560163850486431,0.03
2180,0.0002560163850486431,0.03
1219,0.0002560163850486431,0.03
3373,0.0002560163850486431,0.03
2176,0.0002560163850486431,0.03
1473,0.0002560163850486431,0.03
1778,0.0002560163850486431,0.03
1266,0.0002560163850486431,0.03
1635,0.0002560163850486431,0.03
4678,0.0002560163850486431,0.03
1522,0.0002560163850486431,0.03
1034,0.0002560163850486431,0.03
1860,0.0002560163850486431,0.03
1131,0.0002560163850486431,0.03
2090,0.0002560163850486431,0.03
1447,0.0002560163850486431,0.03
1306,0.0002560163850486431,0.03
1407,0.0002560163850486431,0.03
1123,0.0002560163850486431,0.03
2497,0.0002560163850486431,0.03
1484,0.0002560163850486431,0.03
2904,0.0002560163850486431,0.03
1583,0.0002560163850486431,0.03
1618,0.0002560163850486431,0.03
7328,0.0002560163850486431,0.03
1160,0.0002560163850486431,0.03
1636,0.0002560163850486431,0.03
1281,0.0002560163850486431,0.03
1527,0.0002560163850486431,0.03
2083,0.0002560163850486431,0.03
5053,0.0002560163850486431,0.03
1142,0.0002560163850486431,0.03
1910,0.0002560163850486431,0.03
1598,0.0002560163850486431,0.03
1237,0.0002560163850486431,0.03
1183,0.0002560163850486431,0.03
2088,0.0002560163850486431,0.03
1777,0.0002560163850486431,0.03
1537,0.0002560163850486431,0.03
124,0.0002560163850486431,0.03
1668,0.0002560163850486431,0.03
930,0.0002560163850486431,0.03
78259,0.0002560163850486431,0.03
1485,0.0002560163850486431,0.03
2192,0.0002560163850486431,0.03
1770,0.0002560163850486431,0.03
3564,0.0002560163850486431,0.03
2167,0.0002560163850486431,0.03
2203,0.0002560163850486431,0.03
2668,0.0002560163850486431,0.03
4673,0.0002560163850486431,0.03
2147,0.0002560163850486431,0.03
2432,0.0002560163850486431,0.03
2755,0.0002560163850486431,0.03
4263,0.0002560163850486431,0.03
4587,0.0002560163850486431,0.03
3448,0.0002560163850486431,0.03
4614,0.0002560163850486431,0.03
2434,0.0002560163850486431,0.03
2937,0.0002560163850486431,0.03
721,0.0002560163850486431,0.03
1190,0.0002560163850486431,0.03
1217,0.0002560163850486431,0.03
1216,0.0002560163850486431,0.03
2231,0.0002560163850486431,0.03
2110,0.0002560163850486431,0.03
109,0.0002560163850486431,0.03
84,0.0002560163850486431,0.03
208,0.0002560163850486431,0.03
1333,0.0002560163850486431,0.03
947,0.0002560163850486431,0.03
2165,0.0002560163850486431,0.03
1150,0.0002560163850486431,0.03
117,0.0002560163850486431,0.03
228,0.0002560163850486431,0.03
255,0.0002560163850486431,0.03
1542,0.0002560163850486431,0.03
1841,0.0002560163850486431,0.03
1971,0.0002560163850486431,0.03
2197,0.0002560163850486431,0.03
2221,0.0002560163850486431,0.03
2237,0.0002560163850486431,0.03
1378,0.0002560163850486431,0.03
1110,0.0002560163850486431,0.03
1825,0.0002560163850486431,0.03
1390,0.0002560163850486431,0.03
1502,0.0002560163850486431,0.03
143,0.0002560163850486431,0.03
249,0.0002560163850486431,0.03
1627,0.0002560163850486431,0.03
1449,0.0002560163850486431,0.03
1418,0.0002560163850486431,0.03
1018,0.0002560163850486431,0.03
983,0.0002560163850486431,0.03
1106,0.0002560163850486431,0.03
1102,0.0002560163850486431,0.03
1488,0.0002560163850486431,0.03
1127,0.0002560163850486431,0.03
103,0.0002560163850486431,0.03
1323,0.0002560163850486431,0.03
1498,0.0002560163850486431,0.03
178,0.0002560163850486431,0.03
1646,0.0002560163850486431,0.03
1015,0.0002560163850486431,0.03
5004,0.0002560163850486431,0.03
5397,0.0002560163850486431,0.03
2817,0.0002560163850486431,0.03
496,0.0002560163850486431,0.03
1240,0.0002560163850486431,0.03
4095,0.0002560163850486431,0.03
1720,0.0002560163850486431,0.03
154,0.0002560163850486431,0.03
160,0.0002560163850486431,0.03
2482,0.0002560163850486431,0.03
3655,0.0002560163850486431,0.03
3257,0.0002560163850486431,0.03
1838,0.0002560163850486431,0.03
2735,0.0002560163850486431,0.03
1763,0.0002560163850486431,0.03
3187,0.0002560163850486431,0.03
3415,0.0002560163850486431,0.03
535,0.0002560163850486431,0.03
1638,0.0002560163850486431,0.03
4387,0.0002560163850486431,0.03
1165,0.0002560163850486431,0.03
1693,0.0002560163850486431,0.03
4332,0.0002560163850486431,0.03
2115,0.0002560163850486431,0.03
1427,0.0002560163850486431,0.03
1462,0.0002560163850486431,0.03
1820,0.0002560163850486431,0.03
1478,0.0002560163850486431,0.03
166,0.0002560163850486431,0.03
2263,0.0002560163850486431,0.03
746,0.0002560163850486431,0.03
696,0.0002560163850486431,0.03
1259,0.0002560163850486431,0.03
2040,0.0002560163850486431,0.03
286,0.0002560163850486431,0.03
1422,0.0002560163850486431,0.03
465,0.0002560163850486431,0.03
113,0.0002560163850486431,0.03
2245,0.0002560163850486431,0.03
107,0.0002560163850486431,0.03
349,0.0002560163850486431,0.03
137,0.0002560163850486431,0.03
50,0.0002560163850486431,0.03
1885,0.0002560163850486431,0.03
1835,0.0002560163850486431,0.03
715,0.0002560163850486431,0.03
122,0.0002560163850486431,0.03
1258,0.0002560163850486431,0.03
3413,0.0002560163850486431,0.03
370,0.0002560163850486431,0.03
976,0.0002560163850486431,0.03
1489,0.0002560163850486431,0.03
1056,0.0002560163850486431,0.03
1541,0.0002560163850486431,0.03
1061,0.0002560163850486431,0.03
1231,0.0002560163850486431,0.03
1007,0.0002560163850486431,0.03
127,0.0002560163850486431,0.03
940,0.0002560163850486431,0.03
1936,0.0002560163850486431,0.03
1251,0.0002560163850486431,0.03
1062,0.0002560163850486431,0.03
1168,0.0002560163850486431,0.03
1016,0.0002560163850486431,0.03
64,0.0002560163850486431,0.03
694,0.0002560163850486431,0.03
2081,0.0002560163850486431,0.03
89,0.0002560163850486431,0.03
112,0.0002560163850486431,0.03
71,0.0002560163850486431,0.03
128,0.0002560163850486431,0.03
1437,0.0002560163850486431,0.03
2524,0.0002560163850486431,0.03
1839,0.0002560163850486431,0.03
1968,0.0002560163850486431,0.03
243,0.0002560163850486431,0.03
1253,0.0002560163850486431,0.03
1039,0.0002560163850486431,0.03
4297,0.0002560163850486431,0.03
305,0.0002560163850486431,0.03
1325,0.0002560163850486431,0.03
175,0.0002560163850486431,0.03
1487,0.0002560163850486431,0.03
3191,0.0002560163850486431,0.03
1882,0.0002560163850486431,0.03
2851,0.0002560163850486431,0.03
1137,0.0002560163850486431,0.03
3230,0.0002560163850486431,0.03
2278,0.0002560163850486431,0.03
2007,0.0002560163850486431,0.03
1385,0.0002560163850486431,0.03
1438,0.0002560163850486431,0.03
1092,0.0002560163850486431,0.03
1117,0.0002560163850486431,0.03
2238,0.0002560163850486431,0.03
482,0.0002560163850486431,0.03
2198,0.0002560163850486431,0.03
4198,0.0002560163850486431,0.03
2225,0.0002560163850486431,0.03
1872,0.0002560163850486431,0.03
2546,0.0002560163850486431,0.03
1393,0.0002560163850486431,0.03
2264,0.0002560163850486431,0.03
1224,0.0002560163850486431,0.03
161,0.0002560163850486431,0.03
2254,0.0002560163850486431,0.03
1834,0.0002560163850486431,0.03
1935,0.0002560163850486431,0.03
1719,0.0002560163850486431,0.03
1575,0.0002560163850486431,0.03
80,0.0002560163850486431,0.03
226,0.0002560163850486431,0.03
2228,0.0002560163850486431,0.03
4279,0.0002560163850486431,0.03
2588,0.0002560163850486431,0.03
3661,0.0002560163850486431,0.03
2345,0.0002560163850486431,0.03
2579,0.0002560163850486431,0.03
2389,0.0002560163850486431,0.03
1789,0.0002560163850486431,0.03
552,0.0002560163850486431,0.03
2393,0.0002560163850486431,0.03
2003,0.0002560163850486431,0.03
1887,0.0002560163850486431,0.03
1574,0.0002560163850486431,0.03
2752,0.0002560163850486431,0.03
2534,0.0002560163850486431,0.03
2075,0.0002560163850486431,0.03
1735,0.0002560163850486431,0.03
1369,0.0002560163850486431,0.03
1457,0.0002560163850486431,0.03
732,0.0002560163850486431,0.03
960,0.0002560163850486431,0.03
1989,0.0002560163850486431,0.03
3922,0.0002560163850486431,0.03
1140,0.0002560163850486431,0.03
1352,0.0002560163850486431,0.03
1318,0.0002560163850486431,0.03
1984,0.0002560163850486431,0.03
1214,0.0002560163850486431,0.03
1093,0.0002560163850486431,0.03
1603,0.0002560163850486431,0.03
1475,0.0002560163850486431,0.03
795,0.0002560163850486431,0.03
501,0.0002560163850486431,0.03
2039,0.0002560163850486431,0.03
995,0.0002560163850486431,0.03
1276,0.0002560163850486431,0.03
965,0.0002560163850486431,0.03
1019,0.0002560163850486431,0.03
1380,0.0002560163850486431,0.03
3519,0.0002560163850486431,0.03
1194,0.0002560163850486431,0.03
1286,0.0002560163850486431,0.03
958,0.0002560163850486431,0.03
1496,0.0002560163850486431,0.03
1649,0.0002560163850486431,0.03
2655,0.0002560163850486431,0.03
4977,0.0002560163850486431,0.03
4698,0.0002560163850486431,0.03
1512,0.0002560163850486431,0.03
1030,0.0002560163850486431,0.03
1587,0.0002560163850486431,0.03
1794,0.0002560163850486431,0.03
1431,0.0002560163850486431,0.03
1379,0.0002560163850486431,0.03
698,0.0002560163850486431,0.03
2694,0.0002560163850486431,0.03
1178,0.0002560163850486431,0.03
2070,0.0002560163850486431,0.03
1560,0.0002560163850486431,0.03
2598,0.0002560163850486431,0.03
790,0.0002560163850486431,0.03
1879,0.0002560163850486431,0.03
2129,0.0002560163850486431,0.03
1461,0.0002560163850486431,0.03
1094,0.0002560163850486431,0.03
1460,0.0002560163850486431,0.03
4066,0.0002560163850486431,0.03
869,0.0002560163850486431,0.03
1291,0.0002560163850486431,0.03
1552,0.0002560163850486431,0.03
342,0.0002560163850486431,0.03
296,0.0002560163850486431,0.03
317,0.0002560163850486431,0.03
544,0.0002560163850486431,0.03
586,0.0002560163850486431,0.03
577,0.0002560163850486431,0.03
237,0.0002560163850486431,0.03
106,0.0002560163850486431,0.03
1075,0.0002560163850486431,0.03
890,0.0002560163850486431,0.03
805,0.0002560163850486431,0.03
944,0.0002560163850486431,0.03
872,0.0002560163850486431,0.03
2746,0.0002560163850486431,0.03
1130,0.0002560163850486431,0.03
1077,0.0002560163850486431,0.03
1212,0.0002560163850486431,0.03
1268,0.0002560163850486431,0.03
1028,0.0002560163850486431,0.03
1353,0.0002560163850486431,0.03
1501,0.0002560163850486431,0.03
1366,0.0002560163850486431,0.03
2676,0.0002560163850486431,0.03
885,0.0002560163850486431,0.03
878,0.0002560163850486431,0.03
191,0.0002560163850486431,0.03
1705,0.0002560163850486431,0.03
1199,0.0002560163850486431,0.03
1419,0.0002560163850486431,0.03
2331,0.0002560163850486431,0.03
1290,0.0002560163850486431,0.03
1408,0.0002560163850486431,0.03
2536,0.0002560163850486431,0.03
3397,0.0002560163850486431,0.03
859,0.0002560163850486431,0.03
1141,0.0002560163850486431,0.03
1577,0.0002560163850486431,0.03
1629,0.0002560163850486431,0.03
1335,0.0002560163850486431,0.03
1471,0.0002560163850486431,0.03
2764,0.0002560163850486431,0.03
1941,0.0002560163850486431,0.03
786,0.0002560163850486431,0.03
907,0.0002560163850486431,0.03
1364,0.0002560163850486431,0.03
1891,0.0002560163850486431,0.03
1152,0.0002560163850486431,0.03
1315,0.0002560163850486431,0.03
1384,0.0002560163850486431,0.03
1643,0.0002560163850486431,0.03
3943,0.0002560163850486431,0.03
184,0.0002560163850486431,0.03
1987,0.0002560163850486431,0.03
2069,0.0002560163850486431,0.03
245,0.0002560163850486431,0.03
468,0.0002560163850486431,0.03
1707,0.0002560163850486431,0.03
860,0.0002560163850486431,0.03
1193,0.0002560163850486431,0.03
5027,0.0002560163850486431,0.03
2059,0.0002560163850486431,0.03
1911,0.0002560163850486431,0.03
866,0.0002560163850486431,0.03
1180,0.0002560163850486431,0.03
1322,0.0002560163850486431,0.03
1163,0.0002560163850486431,0.03
1159,0.0002560163850486431,0.03
1250,0.0002560163850486431,0.03
307,0.0002560163850486431,0.03
540,0.0002560163850486431,0.03
821,0.0002560163850486431,0.03
870,0.0002560163850486431,0.03
1415,0.0002560163850486431,0.03
371,0.0002560163850486431,0.03
406,0.0002560163850486431,0.03
347,0.0002560163850486431,0.03
314,0.0002560163850486431,0.03
688,0.0002560163850486431,0.03
2068,0.0002560163850486431,0.03
979,0.0002560163850486431,0.03
1429,0.0002560163850486431,0.03
712,0.0002560163850486431,0.03
1589,0.0002560163850486431,0.03
1191,0.0002560163850486431,0.03
1085,0.0002560163850486431,0.03
1712,0.0002560163850486431,0.03
1375,0.0002560163850486431,0.03
3127,0.0002560163850486431,0.03
1563,0.0002560163850486431,0.03
1877,0.0002560163850486431,0.03
3171,0.0002560163850486431,0.03
4216,0.0002560163850486431,0.03
1444,0.0002560163850486431,0.03
3961,0.0002560163850486431,0.03
1767,0.0002560163850486431,0.03
3674,0.0002560163850486431,0.03
813,0.0002560163850486431,0.03
4415,0.0002560163850486431,0.03
3151,0.0002560163850486431,0.03
2844,0.0002560163850486431,0.03
1414,0.0002560163850486431,0.03
1275,0.0002560163850486431,0.03
1373,0.0002560163850486431,0.03
