padron_electoral,frecuencia,frecuencia_%
1249,0.0017921146953405018,0.18
942,0.0017921146953405018,0.18
939,0.0017921146953405018,0.18
949,0.0017921146953405018,0.18
1128,0.0017921146953405018,0.18
1291,0.0017921146953405018,0.18
1360,0.0017921146953405018,0.18
1152,0.0015360983102918587,0.15
2110,0.0015360983102918587,0.15
1155,0.0015360983102918587,0.15
1000,0.0015360983102918587,0.15
768,0.0015360983102918587,0.15
961,0.0015360983102918587,0.15
1645,0.0015360983102918587,0.15
943,0.0015360983102918587,0.15
1074,0.0015360983102918587,0.15
1276,0.0015360983102918587,0.15
886,0.0015360983102918587,0.15
908,0.0015360983102918587,0.15
1085,0.0015360983102918587,0.15
985,0.0015360983102918587,0.15
1596,0.0012800819252432156,0.13
1095,0.0012800819252432156,0.13
1040,0.0012800819252432156,0.13
1097,0.0012800819252432156,0.13
1369,0.0012800819252432156,0.13
1167,0.0012800819252432156,0.13
1437,0.0012800819252432156,0.13
1227,0.0012800819252432156,0.13
470,0.0012800819252432156,0.13
1150,0.0012800819252432156,0.13
1009,0.0012800819252432156,0.13
1977,0.0012800819252432156,0.13
1144,0.0012800819252432156,0.13
995,0.0012800819252432156,0.13
1228,0.0012800819252432156,0.13
1349,0.0012800819252432156,0.13
1559,0.0012800819252432156,0.13
706,0.0012800819252432156,0.13
1274,0.0012800819252432156,0.13
1002,0.0012800819252432156,0.13
240,0.0012800819252432156,0.13
1199,0.0012800819252432156,0.13
774,0.0012800819252432156,0.13
691,0.0012800819252432156,0.13
724,0.0012800819252432156,0.13
1302,0.0012800819252432156,0.13
814,0.0012800819252432156,0.13
1582,0.0012800819252432156,0.13
1017,0.0012800819252432156,0.13
1221,0.0012800819252432156,0.13
1472,0.0012800819252432156,0.13
1076,0.0012800819252432156,0.13
850,0.0012800819252432156,0.13
1059,0.0012800819252432156,0.13
1207,0.0012800819252432156,0.13
1312,0.0012800819252432156,0.13
957,0.0012800819252432156,0.13
1171,0.0012800819252432156,0.13
913,0.0012800819252432156,0.13
1332,0.0012800819252432156,0.13
1050,0.0012800819252432156,0.13
829,0.0012800819252432156,0.13
1386,0.0012800819252432156,0.13
1147,0.0010240655401945725,0.1
834,0.0010240655401945725,0.1
3012,0.0010240655401945725,0.1
697,0.0010240655401945725,0.1
1479,0.0010240655401945725,0.1
1367,0.0010240655401945725,0.1
863,0.0010240655401945725,0.1
1113,0.0010240655401945725,0.1
1175,0.0010240655401945725,0.1
1131,0.0010240655401945725,0.1
2055,0.0010240655401945725,0.1
1020,0.0010240655401945725,0.1
1056,0.0010240655401945725,0.1
787,0.0010240655401945725,0.1
1215,0.0010240655401945725,0.1
2099,0.0010240655401945725,0.1
1107,0.0010240655401945725,0.1
1774,0.0010240655401945725,0.1
875,0.0010240655401945725,0.1
1540,0.0010240655401945725,0.1
1231,0.0010240655401945725,0.1
1012,0.0010240655401945725,0.1
1232,0.0010240655401945725,0.1
1067,0.0010240655401945725,0.1
1325,0.0010240655401945725,0.1
963,0.0010240655401945725,0.1
658,0.0010240655401945725,0.1
2039,0.0010240655401945725,0.1
1061,0.0010240655401945725,0.1
2015,0.0010240655401945725,0.1
1162,0.0010240655401945725,0.1
1433,0.0010240655401945725,0.1
1603,0.0010240655401945725,0.1
637,0.0010240655401945725,0.1
748,0.0010240655401945725,0.1
872,0.0010240655401945725,0.1
700,0.0010240655401945725,0.1
694,0.0010240655401945725,0.1
907,0.0010240655401945725,0.1
991,0.0010240655401945725,0.1
1456,0.0010240655401945725,0.1
1317,0.0010240655401945725,0.1
989,0.0010240655401945725,0.1
1233,0.0010240655401945725,0.1
1941,0.0010240655401945725,0.1
1348,0.0010240655401945725,0.1
1125,0.0010240655401945725,0.1
2596,0.0010240655401945725,0.1
948,0.0010240655401945725,0.1
802,0.0010240655401945725,0.1
1206,0.0010240655401945725,0.1
1943,0.0010240655401945725,0.1
1034,0.0010240655401945725,0.1
1235,0.0010240655401945725,0.1
2538,0.0010240655401945725,0.1
1096,0.0010240655401945725,0.1
727,0.0010240655401945725,0.1
780,0.0010240655401945725,0.1
1245,0.0010240655401945725,0.1
1336,0.0010240655401945725,0.1
858,0.0010240655401945725,0.1
873,0.0010240655401945725,0.1
2107,0.0010240655401945725,0.1
1485,0.0010240655401945725,0.1
848,0.0010240655401945725,0.1
1509,0.0010240655401945725,0.1
1013,0.0010240655401945725,0.1
1789,0.0010240655401945725,0.1
1123,0.0010240655401945725,0.1
1033,0.0010240655401945725,0.1
1423,0.0010240655401945725,0.1
1070,0.0010240655401945725,0.1
1089,0.0010240655401945725,0.1
1108,0.0010240655401945725,0.1
542,0.0010240655401945725,0.1
1331,0.0010240655401945725,0.1
1134,0.0010240655401945725,0.1
851,0.0010240655401945725,0.1
1260,0.0010240655401945725,0.1
1624,0.0010240655401945725,0.1
1397,0.0010240655401945725,0.1
800,0.0010240655401945725,0.1
1222,0.0010240655401945725,0.1
1555,0.0010240655401945725,0.1
1685,0.0010240655401945725,0.1
1619,0.0010240655401945725,0.1
909,0.0010240655401945725,0.1
1376,0.0010240655401945725,0.1
1545,0.0010240655401945725,0.1
1390,0.0010240655401945725,0.1
1488,0.0010240655401945725,0.1
1282,0.0010240655401945725,0.1
2053,0.0010240655401945725,0.1
1542,0.0010240655401945725,0.1
881,0.0010240655401945725,0.1
1132,0.0010240655401945725,0.1
1537,0.0010240655401945725,0.1
1357,0.0010240655401945725,0.1
607,0.0010240655401945725,0.1
593,0.0007680491551459293,0.08
912,0.0007680491551459293,0.08
1884,0.0007680491551459293,0.08
876,0.0007680491551459293,0.08
583,0.0007680491551459293,0.08
1189,0.0007680491551459293,0.08
1350,0.0007680491551459293,0.08
1832,0.0007680491551459293,0.08
2205,0.0007680491551459293,0.08
1248,0.0007680491551459293,0.08
383,0.0007680491551459293,0.08
703,0.0007680491551459293,0.08
1010,0.0007680491551459293,0.08
1054,0.0007680491551459293,0.08
839,0.0007680491551459293,0.08
833,0.0007680491551459293,0.08
1823,0.0007680491551459293,0.08
956,0.0007680491551459293,0.08
1914,0.0007680491551459293,0.08
1290,0.0007680491551459293,0.08
713,0.0007680491551459293,0.08
1273,0.0007680491551459293,0.08
1246,0.0007680491551459293,0.08
1261,0.0007680491551459293,0.08
1141,0.0007680491551459293,0.08
1794,0.0007680491551459293,0.08
1415,0.0007680491551459293,0.08
1289,0.0007680491551459293,0.08
1518,0.0007680491551459293,0.08
1090,0.0007680491551459293,0.08
797,0.0007680491551459293,0.08
919,0.0007680491551459293,0.08
1609,0.0007680491551459293,0.08
2539,0.0007680491551459293,0.08
1926,0.0007680491551459293,0.08
2687,0.0007680491551459293,0.08
823,0.0007680491551459293,0.08
1148,0.0007680491551459293,0.08
1745,0.0007680491551459293,0.08
1893,0.0007680491551459293,0.08
3146,0.0007680491551459293,0.08
1534,0.0007680491551459293,0.08
2153,0.0007680491551459293,0.08
1399,0.0007680491551459293,0.08
1157,0.0007680491551459293,0.08
1196,0.0007680491551459293,0.08
1940,0.0007680491551459293,0.08
791,0.0007680491551459293,0.08
1109,0.0007680491551459293,0.08
1458,0.0007680491551459293,0.08
555,0.0007680491551459293,0.08
1377,0.0007680491551459293,0.08
1459,0.0007680491551459293,0.08
1471,0.0007680491551459293,0.08
1482,0.0007680491551459293,0.08
1275,0.0007680491551459293,0.08
1159,0.0007680491551459293,0.08
775,0.0007680491551459293,0.08
1285,0.0007680491551459293,0.08
766,0.0007680491551459293,0.08
788,0.0007680491551459293,0.08
837,0.0007680491551459293,0.08
1182,0.0007680491551459293,0.08
1353,0.0007680491551459293,0.08
725,0.0007680491551459293,0.08
1153,0.0007680491551459293,0.08
1959,0.0007680491551459293,0.08
1354,0.0007680491551459293,0.08
996,0.0007680491551459293,0.08
1265,0.0007680491551459293,0.08
1345,0.0007680491551459293,0.08
2726,0.0007680491551459293,0.08
865,0.0007680491551459293,0.08
1710,0.0007680491551459293,0.08
929,0.0007680491551459293,0.08
1909,0.0007680491551459293,0.08
999,0.0007680491551459293,0.08
1042,0.0007680491551459293,0.08
2238,0.0007680491551459293,0.08
635,0.0007680491551459293,0.08
1636,0.0007680491551459293,0.08
2056,0.0007680491551459293,0.08
2095,0.0007680491551459293,0.08
721,0.0007680491551459293,0.08
916,0.0007680491551459293,0.08
1278,0.0007680491551459293,0.08
1320,0.0007680491551459293,0.08
1165,0.0007680491551459293,0.08
1253,0.0007680491551459293,0.08
1351,0.0007680491551459293,0.08
1974,0.0007680491551459293,0.08
2048,0.0007680491551459293,0.08
2212,0.0007680491551459293,0.08
1569,0.0007680491551459293,0.08
1198,0.0007680491551459293,0.08
928,0.0007680491551459293,0.08
1329,0.0007680491551459293,0.08
2279,0.0007680491551459293,0.08
2639,0.0007680491551459293,0.08
620,0.0007680491551459293,0.08
1365,0.0007680491551459293,0.08
685,0.0007680491551459293,0.08
736,0.0007680491551459293,0.08
925,0.0007680491551459293,0.08
871,0.0007680491551459293,0.08
1124,0.0007680491551459293,0.08
1453,0.0007680491551459293,0.08
1106,0.0007680491551459293,0.08
959,0.0007680491551459293,0.08
894,0.0007680491551459293,0.08
827,0.0007680491551459293,0.08
2246,0.0007680491551459293,0.08
1438,0.0007680491551459293,0.08
1011,0.0007680491551459293,0.08
1210,0.0007680491551459293,0.08
1793,0.0007680491551459293,0.08
762,0.0007680491551459293,0.08
1516,0.0007680491551459293,0.08
2889,0.0007680491551459293,0.08
1410,0.0007680491551459293,0.08
1703,0.0007680491551459293,0.08
1241,0.0007680491551459293,0.08
1181,0.0007680491551459293,0.08
578,0.0007680491551459293,0.08
1038,0.0007680491551459293,0.08
1828,0.0007680491551459293,0.08
1973,0.0007680491551459293,0.08
2037,0.0007680491551459293,0.08
1965,0.0007680491551459293,0.08
751,0.0007680491551459293,0.08
1173,0.0007680491551459293,0.08
777,0.0007680491551459293,0.08
1835,0.0007680491551459293,0.08
728,0.0007680491551459293,0.08
1844,0.0007680491551459293,0.08
716,0.0007680491551459293,0.08
977,0.0007680491551459293,0.08
1612,0.0007680491551459293,0.08
1836,0.0007680491551459293,0.08
1243,0.0007680491551459293,0.08
749,0.0007680491551459293,0.08
2288,0.0007680491551459293,0.08
1344,0.0007680491551459293,0.08
1714,0.0007680491551459293,0.08
1015,0.0007680491551459293,0.08
605,0.0007680491551459293,0.08
945,0.0007680491551459293,0.08
878,0.0007680491551459293,0.08
941,0.0007680491551459293,0.08
1003,0.0007680491551459293,0.08
1379,0.0007680491551459293,0.08
1323,0.0007680491551459293,0.08
1279,0.0007680491551459293,0.08
922,0.0007680491551459293,0.08
1319,0.0007680491551459293,0.08
1195,0.0007680491551459293,0.08
2201,0.0007680491551459293,0.08
1543,0.0007680491551459293,0.08
1380,0.0007680491551459293,0.08
1798,0.0007680491551459293,0.08
1418,0.0007680491551459293,0.08
1401,0.0007680491551459293,0.08
1420,0.0007680491551459293,0.08
1082,0.0007680491551459293,0.08
2530,0.0007680491551459293,0.08
674,0.0007680491551459293,0.08
866,0.0007680491551459293,0.08
1084,0.0007680491551459293,0.08
645,0.0007680491551459293,0.08
843,0.0007680491551459293,0.08
982,0.0007680491551459293,0.08
1651,0.0007680491551459293,0.08
554,0.0007680491551459293,0.08
967,0.0007680491551459293,0.08
1300,0.0007680491551459293,0.08
933,0.0007680491551459293,0.08
505,0.0007680491551459293,0.08
782,0.0007680491551459293,0.08
653,0.0007680491551459293,0.08
2380,0.0007680491551459293,0.08
1858,0.0007680491551459293,0.08
2069,0.0007680491551459293,0.08
1391,0.0007680491551459293,0.08
602,0.0007680491551459293,0.08
1269,0.0007680491551459293,0.08
2672,0.0007680491551459293,0.08
1508,0.0007680491551459293,0.08
224,0.0007680491551459293,0.08
1507,0.0007680491551459293,0.08
1692,0.0007680491551459293,0.08
2149,0.0007680491551459293,0.08
1730,0.0007680491551459293,0.08
1875,0.0007680491551459293,0.08
743,0.0007680491551459293,0.08
1628,0.0007680491551459293,0.08
1334,0.0007680491551459293,0.08
1333,0.0007680491551459293,0.08
955,0.0007680491551459293,0.08
1041,0.0007680491551459293,0.08
1044,0.0007680491551459293,0.08
801,0.0007680491551459293,0.08
397,0.0007680491551459293,0.08
1897,0.0007680491551459293,0.08
615,0.0007680491551459293,0.08
1447,0.0007680491551459293,0.08
195,0.0007680491551459293,0.08
1284,0.0007680491551459293,0.08
1599,0.0007680491551459293,0.08
1110,0.0007680491551459293,0.08
1435,0.0007680491551459293,0.08
269,0.0007680491551459293,0.08
1226,0.0007680491551459293,0.08
1416,0.0007680491551459293,0.08
1324,0.0007680491551459293,0.08
1335,0.0007680491551459293,0.08
338,0.0007680491551459293,0.08
306,0.0007680491551459293,0.08
613,0.0007680491551459293,0.08
1310,0.0007680491551459293,0.08
1055,0.0007680491551459293,0.08
1495,0.0007680491551459293,0.08
1078,0.0007680491551459293,0.08
854,0.0007680491551459293,0.08
1143,0.0007680491551459293,0.08
2014,0.0007680491551459293,0.08
616,0.0007680491551459293,0.08
1381,0.0007680491551459293,0.08
1718,0.0007680491551459293,0.08
1660,0.0007680491551459293,0.08
1047,0.0007680491551459293,0.08
1280,0.0007680491551459293,0.08
564,0.0007680491551459293,0.08
1229,0.0007680491551459293,0.08
715,0.0007680491551459293,0.08
1650,0.0007680491551459293,0.08
1440,0.0007680491551459293,0.08
790,0.0007680491551459293,0.08
1400,0.0007680491551459293,0.08
969,0.0007680491551459293,0.08
2101,0.0007680491551459293,0.08
845,0.0007680491551459293,0.08
682,0.0007680491551459293,0.08
1188,0.0007680491551459293,0.08
538,0.0007680491551459293,0.08
753,0.0007680491551459293,0.08
793,0.0007680491551459293,0.08
1990,0.0007680491551459293,0.08
268,0.0007680491551459293,0.08
1520,0.0007680491551459293,0.08
2249,0.0007680491551459293,0.08
2690,0.0007680491551459293,0.08
1071,0.0007680491551459293,0.08
979,0.0007680491551459293,0.08
914,0.0007680491551459293,0.08
3020,0.0007680491551459293,0.08
1086,0.0007680491551459293,0.08
1945,0.0007680491551459293,0.08
920,0.0007680491551459293,0.08
1630,0.0007680491551459293,0.08
1995,0.0005120327700972862,0.05
1058,0.0005120327700972862,0.05
1616,0.0005120327700972862,0.05
3272,0.0005120327700972862,0.05
4247,0.0005120327700972862,0.05
2062,0.0005120327700972862,0.05
1303,0.0005120327700972862,0.05
1419,0.0005120327700972862,0.05
1924,0.0005120327700972862,0.05
1695,0.0005120327700972862,0.05
3391,0.0005120327700972862,0.05
821,0.0005120327700972862,0.05
1523,0.0005120327700972862,0.05
1935,0.0005120327700972862,0.05
2902,0.0005120327700972862,0.05
911,0.0005120327700972862,0.05
536,0.0005120327700972862,0.05
328,0.0005120327700972862,0.05
539,0.0005120327700972862,0.05
1098,0.0005120327700972862,0.05
142,0.0005120327700972862,0.05
1346,0.0005120327700972862,0.05
1907,0.0005120327700972862,0.05
1649,0.0005120327700972862,0.05
893,0.0005120327700972862,0.05
1622,0.0005120327700972862,0.05
2610,0.0005120327700972862,0.05
3296,0.0005120327700972862,0.05
730,0.0005120327700972862,0.05
930,0.0005120327700972862,0.05
1383,0.0005120327700972862,0.05
1632,0.0005120327700972862,0.05
2438,0.0005120327700972862,0.05
2541,0.0005120327700972862,0.05
1092,0.0005120327700972862,0.05
2191,0.0005120327700972862,0.05
1998,0.0005120327700972862,0.05
2093,0.0005120327700972862,0.05
1589,0.0005120327700972862,0.05
199,0.0005120327700972862,0.05
1894,0.0005120327700972862,0.05
1499,0.0005120327700972862,0.05
1130,0.0005120327700972862,0.05
1983,0.0005120327700972862,0.05
1817,0.0005120327700972862,0.05
1558,0.0005120327700972862,0.05
514,0.0005120327700972862,0.05
2252,0.0005120327700972862,0.05
2491,0.0005120327700972862,0.05
784,0.0005120327700972862,0.05
1368,0.0005120327700972862,0.05
1638,0.0005120327700972862,0.05
842,0.0005120327700972862,0.05
2121,0.0005120327700972862,0.05
361,0.0005120327700972862,0.05
2245,0.0005120327700972862,0.05
2243,0.0005120327700972862,0.05
1879,0.0005120327700972862,0.05
765,0.0005120327700972862,0.05
517,0.0005120327700972862,0.05
1643,0.0005120327700972862,0.05
1588,0.0005120327700972862,0.05
3194,0.0005120327700972862,0.05
1519,0.0005120327700972862,0.05
1102,0.0005120327700972862,0.05
2605,0.0005120327700972862,0.05
1027,0.0005120327700972862,0.05
1602,0.0005120327700972862,0.05
2433,0.0005120327700972862,0.05
644,0.0005120327700972862,0.05
980,0.0005120327700972862,0.05
1326,0.0005120327700972862,0.05
1635,0.0005120327700972862,0.05
1929,0.0005120327700972862,0.05
1048,0.0005120327700972862,0.05
852,0.0005120327700972862,0.05
472,0.0005120327700972862,0.05
1450,0.0005120327700972862,0.05
2912,0.0005120327700972862,0.05
3015,0.0005120327700972862,0.05
741,0.0005120327700972862,0.05
1037,0.0005120327700972862,0.05
1584,0.0005120327700972862,0.05
563,0.0005120327700972862,0.05
2010,0.0005120327700972862,0.05
2636,0.0005120327700972862,0.05
2885,0.0005120327700972862,0.05
1952,0.0005120327700972862,0.05
1190,0.0005120327700972862,0.05
1452,0.0005120327700972862,0.05
2350,0.0005120327700972862,0.05
112,0.0005120327700972862,0.05
1172,0.0005120327700972862,0.05
1801,0.0005120327700972862,0.05
1890,0.0005120327700972862,0.05
1981,0.0005120327700972862,0.05
2418,0.0005120327700972862,0.05
1225,0.0005120327700972862,0.05
2278,0.0005120327700972862,0.05
1213,0.0005120327700972862,0.05
1258,0.0005120327700972862,0.05
710,0.0005120327700972862,0.05
1623,0.0005120327700972862,0.05
1417,0.0005120327700972862,0.05
1538,0.0005120327700972862,0.05
1656,0.0005120327700972862,0.05
1642,0.0005120327700972862,0.05
2521,0.0005120327700972862,0.05
868,0.0005120327700972862,0.05
1052,0.0005120327700972862,0.05
1187,0.0005120327700972862,0.05
3770,0.0005120327700972862,0.05
853,0.0005120327700972862,0.05
2873,0.0005120327700972862,0.05
2497,0.0005120327700972862,0.05
781,0.0005120327700972862,0.05
1634,0.0005120327700972862,0.05
3586,0.0005120327700972862,0.05
1069,0.0005120327700972862,0.05
1939,0.0005120327700972862,0.05
917,0.0005120327700972862,0.05
327,0.0005120327700972862,0.05
655,0.0005120327700972862,0.05
575,0.0005120327700972862,0.05
1272,0.0005120327700972862,0.05
632,0.0005120327700972862,0.05
1464,0.0005120327700972862,0.05
1075,0.0005120327700972862,0.05
690,0.0005120327700972862,0.05
1179,0.0005120327700972862,0.05
806,0.0005120327700972862,0.05
904,0.0005120327700972862,0.05
1686,0.0005120327700972862,0.05
1250,0.0005120327700972862,0.05
651,0.0005120327700972862,0.05
1356,0.0005120327700972862,0.05
2097,0.0005120327700972862,0.05
1946,0.0005120327700972862,0.05
573,0.0005120327700972862,0.05
1183,0.0005120327700972862,0.05
804,0.0005120327700972862,0.05
1521,0.0005120327700972862,0.05
807,0.0005120327700972862,0.05
1492,0.0005120327700972862,0.05
1023,0.0005120327700972862,0.05
1855,0.0005120327700972862,0.05
1116,0.0005120327700972862,0.05
392,0.0005120327700972862,0.05
621,0.0005120327700972862,0.05
3582,0.0005120327700972862,0.05
1281,0.0005120327700972862,0.05
918,0.0005120327700972862,0.05
997,0.0005120327700972862,0.05
1455,0.0005120327700972862,0.05
686,0.0005120327700972862,0.05
1174,0.0005120327700972862,0.05
847,0.0005120327700972862,0.05
1031,0.0005120327700972862,0.05
2352,0.0005120327700972862,0.05
668,0.0005120327700972862,0.05
890,0.0005120327700972862,0.05
1996,0.0005120327700972862,0.05
3258,0.0005120327700972862,0.05
664,0.0005120327700972862,0.05
566,0.0005120327700972862,0.05
840,0.0005120327700972862,0.05
1409,0.0005120327700972862,0.05
280,0.0005120327700972862,0.05
532,0.0005120327700972862,0.05
457,0.0005120327700972862,0.05
816,0.0005120327700972862,0.05
2378,0.0005120327700972862,0.05
3498,0.0005120327700972862,0.05
434,0.0005120327700972862,0.05
2365,0.0005120327700972862,0.05
1411,0.0005120327700972862,0.05
1842,0.0005120327700972862,0.05
1763,0.0005120327700972862,0.05
1806,0.0005120327700972862,0.05
1355,0.0005120327700972862,0.05
1412,0.0005120327700972862,0.05
2218,0.0005120327700972862,0.05
1339,0.0005120327700972862,0.05
1772,0.0005120327700972862,0.05
681,0.0005120327700972862,0.05
1119,0.0005120327700972862,0.05
677,0.0005120327700972862,0.05
508,0.0005120327700972862,0.05
1592,0.0005120327700972862,0.05
1496,0.0005120327700972862,0.05
2058,0.0005120327700972862,0.05
2737,0.0005120327700972862,0.05
1467,0.0005120327700972862,0.05
860,0.0005120327700972862,0.05
2215,0.0005120327700972862,0.05
966,0.0005120327700972862,0.05
1088,0.0005120327700972862,0.05
2736,0.0005120327700972862,0.05
2259,0.0005120327700972862,0.05
1911,0.0005120327700972862,0.05
2562,0.0005120327700972862,0.05
1371,0.0005120327700972862,0.05
2770,0.0005120327700972862,0.05
2667,0.0005120327700972862,0.05
1099,0.0005120327700972862,0.05
1244,0.0005120327700972862,0.05
169,0.0005120327700972862,0.05
490,0.0005120327700972862,0.05
1850,0.0005120327700972862,0.05
162,0.0005120327700972862,0.05
1816,0.0005120327700972862,0.05
1259,0.0005120327700972862,0.05
972,0.0005120327700972862,0.05
764,0.0005120327700972862,0.05
1797,0.0005120327700972862,0.05
667,0.0005120327700972862,0.05
1587,0.0005120327700972862,0.05
149,0.0005120327700972862,0.05
138,0.0005120327700972862,0.05
1460,0.0005120327700972862,0.05
1236,0.0005120327700972862,0.05
1506,0.0005120327700972862,0.05
2089,0.0005120327700972862,0.05
1702,0.0005120327700972862,0.05
2030,0.0005120327700972862,0.05
2415,0.0005120327700972862,0.05
898,0.0005120327700972862,0.05
1053,0.0005120327700972862,0.05
1750,0.0005120327700972862,0.05
1217,0.0005120327700972862,0.05
1770,0.0005120327700972862,0.05
1761,0.0005120327700972862,0.05
2395,0.0005120327700972862,0.05
1029,0.0005120327700972862,0.05
1140,0.0005120327700972862,0.05
544,0.0005120327700972862,0.05
884,0.0005120327700972862,0.05
1422,0.0005120327700972862,0.05
1444,0.0005120327700972862,0.05
935,0.0005120327700972862,0.05
891,0.0005120327700972862,0.05
1286,0.0005120327700972862,0.05
672,0.0005120327700972862,0.05
546,0.0005120327700972862,0.05
1899,0.0005120327700972862,0.05
1186,0.0005120327700972862,0.05
624,0.0005120327700972862,0.05
921,0.0005120327700972862,0.05
1585,0.0005120327700972862,0.05
1594,0.0005120327700972862,0.05
2486,0.0005120327700972862,0.05
2005,0.0005120327700972862,0.05
1308,0.0005120327700972862,0.05
799,0.0005120327700972862,0.05
1315,0.0005120327700972862,0.05
1161,0.0005120327700972862,0.05
1961,0.0005120327700972862,0.05
1476,0.0005120327700972862,0.05
386,0.0005120327700972862,0.05
196,0.0005120327700972862,0.05
1501,0.0005120327700972862,0.05
1572,0.0005120327700972862,0.05
351,0.0005120327700972862,0.05
1118,0.0005120327700972862,0.05
1103,0.0005120327700972862,0.05
1666,0.0005120327700972862,0.05
1219,0.0005120327700972862,0.05
451,0.0005120327700972862,0.05
353,0.0005120327700972862,0.05
1032,0.0005120327700972862,0.05
669,0.0005120327700972862,0.05
2147,0.0005120327700972862,0.05
1214,0.0005120327700972862,0.05
233,0.0005120327700972862,0.05
529,0.0005120327700972862,0.05
994,0.0005120327700972862,0.05
576,0.0005120327700972862,0.05
737,0.0005120327700972862,0.05
1829,0.0005120327700972862,0.05
1696,0.0005120327700972862,0.05
303,0.0005120327700972862,0.05
1746,0.0005120327700972862,0.05
2301,0.0005120327700972862,0.05
2006,0.0005120327700972862,0.05
975,0.0005120327700972862,0.05
923,0.0005120327700972862,0.05
2031,0.0005120327700972862,0.05
3112,0.0005120327700972862,0.05
1224,0.0005120327700972862,0.05
2268,0.0005120327700972862,0.05
704,0.0005120327700972862,0.05
1639,0.0005120327700972862,0.05
3469,0.0005120327700972862,0.05
794,0.0005120327700972862,0.05
2924,0.0005120327700972862,0.05
1395,0.0005120327700972862,0.05
447,0.0005120327700972862,0.05
1138,0.0005120327700972862,0.05
469,0.0005120327700972862,0.05
1776,0.0005120327700972862,0.05
292,0.0005120327700972862,0.05
165,0.0005120327700972862,0.05
2032,0.0005120327700972862,0.05
4131,0.0005120327700972862,0.05
2713,0.0005120327700972862,0.05
485,0.0005120327700972862,0.05
278,0.0005120327700972862,0.05
1546,0.0005120327700972862,0.05
2780,0.0005120327700972862,0.05
1533,0.0005120327700972862,0.05
234,0.0005120327700972862,0.05
2572,0.0005120327700972862,0.05
1091,0.0005120327700972862,0.05
869,0.0005120327700972862,0.05
633,0.0005120327700972862,0.05
859,0.0005120327700972862,0.05
2188,0.0005120327700972862,0.05
1240,0.0005120327700972862,0.05
760,0.0005120327700972862,0.05
3893,0.0005120327700972862,0.05
1257,0.0005120327700972862,0.05
348,0.0005120327700972862,0.05
154,0.0005120327700972862,0.05
323,0.0005120327700972862,0.05
257,0.0005120327700972862,0.05
2384,0.0005120327700972862,0.05
