lista_nominal,frecuencia,frecuencia_%
1249,0.002048131080389145,0.2
875,0.002048131080389145,0.2
1347,0.002048131080389145,0.2
349,0.0017921146953405018,0.18
1399,0.0017921146953405018,0.18
937,0.0017921146953405018,0.18
1312,0.0017921146953405018,0.18
1177,0.0017921146953405018,0.18
1361,0.0015360983102918587,0.15
797,0.0015360983102918587,0.15
720,0.0015360983102918587,0.15
1113,0.0015360983102918587,0.15
910,0.0015360983102918587,0.15
1509,0.0015360983102918587,0.15
940,0.0015360983102918587,0.15
1115,0.0015360983102918587,0.15
1459,0.0015360983102918587,0.15
1389,0.0015360983102918587,0.15
1265,0.0015360983102918587,0.15
1187,0.0015360983102918587,0.15
1164,0.0015360983102918587,0.15
1523,0.0015360983102918587,0.15
1369,0.0015360983102918587,0.15
1052,0.0015360983102918587,0.15
902,0.0015360983102918587,0.15
1217,0.0015360983102918587,0.15
858,0.0012800819252432156,0.13
1030,0.0012800819252432156,0.13
1093,0.0012800819252432156,0.13
911,0.0012800819252432156,0.13
788,0.0012800819252432156,0.13
1207,0.0012800819252432156,0.13
1594,0.0012800819252432156,0.13
1196,0.0012800819252432156,0.13
1862,0.0012800819252432156,0.13
1976,0.0012800819252432156,0.13
1215,0.0012800819252432156,0.13
986,0.0012800819252432156,0.13
1000,0.0012800819252432156,0.13
842,0.0012800819252432156,0.13
959,0.0012800819252432156,0.13
1343,0.0012800819252432156,0.13
1079,0.0012800819252432156,0.13
2416,0.0012800819252432156,0.13
1210,0.0012800819252432156,0.13
1063,0.0012800819252432156,0.13
1034,0.0012800819252432156,0.13
1258,0.0012800819252432156,0.13
1031,0.0012800819252432156,0.13
685,0.0012800819252432156,0.13
997,0.0012800819252432156,0.13
1015,0.0012800819252432156,0.13
1122,0.0012800819252432156,0.13
1057,0.0012800819252432156,0.13
919,0.0012800819252432156,0.13
682,0.0012800819252432156,0.13
935,0.0012800819252432156,0.13
1325,0.0012800819252432156,0.13
1049,0.0012800819252432156,0.13
1005,0.0012800819252432156,0.13
843,0.0010240655401945725,0.1
976,0.0010240655401945725,0.1
1240,0.0010240655401945725,0.1
1498,0.0010240655401945725,0.1
740,0.0010240655401945725,0.1
1601,0.0010240655401945725,0.1
949,0.0010240655401945725,0.1
461,0.0010240655401945725,0.1
1170,0.0010240655401945725,0.1
1209,0.0010240655401945725,0.1
3741,0.0010240655401945725,0.1
1244,0.0010240655401945725,0.1
904,0.0010240655401945725,0.1
1220,0.0010240655401945725,0.1
2236,0.0010240655401945725,0.1
979,0.0010240655401945725,0.1
942,0.0010240655401945725,0.1
1367,0.0010240655401945725,0.1
936,0.0010240655401945725,0.1
1520,0.0010240655401945725,0.1
790,0.0010240655401945725,0.1
1396,0.0010240655401945725,0.1
1322,0.0010240655401945725,0.1
1140,0.0010240655401945725,0.1
1264,0.0010240655401945725,0.1
1453,0.0010240655401945725,0.1
897,0.0010240655401945725,0.1
1126,0.0010240655401945725,0.1
1782,0.0010240655401945725,0.1
1334,0.0010240655401945725,0.1
1025,0.0010240655401945725,0.1
1076,0.0010240655401945725,0.1
1223,0.0010240655401945725,0.1
950,0.0010240655401945725,0.1
1956,0.0010240655401945725,0.1
827,0.0010240655401945725,0.1
1733,0.0010240655401945725,0.1
1436,0.0010240655401945725,0.1
1427,0.0010240655401945725,0.1
1929,0.0010240655401945725,0.1
782,0.0010240655401945725,0.1
717,0.0010240655401945725,0.1
1564,0.0010240655401945725,0.1
840,0.0010240655401945725,0.1
1317,0.0010240655401945725,0.1
899,0.0010240655401945725,0.1
2062,0.0010240655401945725,0.1
1958,0.0010240655401945725,0.1
1553,0.0010240655401945725,0.1
1683,0.0010240655401945725,0.1
1214,0.0010240655401945725,0.1
1028,0.0010240655401945725,0.1
1902,0.0010240655401945725,0.1
1281,0.0010240655401945725,0.1
1349,0.0010240655401945725,0.1
1443,0.0010240655401945725,0.1
1135,0.0010240655401945725,0.1
598,0.0010240655401945725,0.1
1943,0.0010240655401945725,0.1
2083,0.0010240655401945725,0.1
1062,0.0010240655401945725,0.1
1171,0.0010240655401945725,0.1
1473,0.0010240655401945725,0.1
867,0.0010240655401945725,0.1
891,0.0010240655401945725,0.1
1096,0.0010240655401945725,0.1
972,0.0010240655401945725,0.1
1607,0.0010240655401945725,0.1
1510,0.0010240655401945725,0.1
1481,0.0010240655401945725,0.1
1099,0.0010240655401945725,0.1
982,0.0010240655401945725,0.1
1114,0.0010240655401945725,0.1
1179,0.0010240655401945725,0.1
856,0.0010240655401945725,0.1
1128,0.0010240655401945725,0.1
1338,0.0010240655401945725,0.1
1739,0.0010240655401945725,0.1
1634,0.0010240655401945725,0.1
1263,0.0010240655401945725,0.1
820,0.0010240655401945725,0.1
1818,0.0010240655401945725,0.1
1080,0.0010240655401945725,0.1
1306,0.0010240655401945725,0.1
1534,0.0010240655401945725,0.1
1043,0.0010240655401945725,0.1
530,0.0010240655401945725,0.1
605,0.0010240655401945725,0.1
1364,0.0010240655401945725,0.1
1875,0.0010240655401945725,0.1
535,0.0010240655401945725,0.1
1326,0.0010240655401945725,0.1
1145,0.0010240655401945725,0.1
2084,0.0010240655401945725,0.1
738,0.0010240655401945725,0.1
2142,0.0010240655401945725,0.1
845,0.0010240655401945725,0.1
1237,0.0010240655401945725,0.1
955,0.0010240655401945725,0.1
2143,0.0010240655401945725,0.1
762,0.0010240655401945725,0.1
860,0.0010240655401945725,0.1
1804,0.0010240655401945725,0.1
824,0.0010240655401945725,0.1
652,0.0010240655401945725,0.1
1077,0.0010240655401945725,0.1
1060,0.0010240655401945725,0.1
1010,0.0010240655401945725,0.1
816,0.0010240655401945725,0.1
841,0.0010240655401945725,0.1
1579,0.0010240655401945725,0.1
697,0.0007680491551459293,0.08
1421,0.0007680491551459293,0.08
796,0.0007680491551459293,0.08
952,0.0007680491551459293,0.08
1228,0.0007680491551459293,0.08
1138,0.0007680491551459293,0.08
551,0.0007680491551459293,0.08
2021,0.0007680491551459293,0.08
439,0.0007680491551459293,0.08
710,0.0007680491551459293,0.08
1714,0.0007680491551459293,0.08
1557,0.0007680491551459293,0.08
1092,0.0007680491551459293,0.08
2452,0.0007680491551459293,0.08
1932,0.0007680491551459293,0.08
770,0.0007680491551459293,0.08
1936,0.0007680491551459293,0.08
237,0.0007680491551459293,0.08
1069,0.0007680491551459293,0.08
2358,0.0007680491551459293,0.08
240,0.0007680491551459293,0.08
844,0.0007680491551459293,0.08
1531,0.0007680491551459293,0.08
346,0.0007680491551459293,0.08
1878,0.0007680491551459293,0.08
2287,0.0007680491551459293,0.08
744,0.0007680491551459293,0.08
953,0.0007680491551459293,0.08
1054,0.0007680491551459293,0.08
916,0.0007680491551459293,0.08
759,0.0007680491551459293,0.08
1153,0.0007680491551459293,0.08
977,0.0007680491551459293,0.08
1270,0.0007680491551459293,0.08
2717,0.0007680491551459293,0.08
1332,0.0007680491551459293,0.08
1105,0.0007680491551459293,0.08
783,0.0007680491551459293,0.08
825,0.0007680491551459293,0.08
2389,0.0007680491551459293,0.08
1178,0.0007680491551459293,0.08
1300,0.0007680491551459293,0.08
1362,0.0007680491551459293,0.08
1568,0.0007680491551459293,0.08
558,0.0007680491551459293,0.08
847,0.0007680491551459293,0.08
852,0.0007680491551459293,0.08
1004,0.0007680491551459293,0.08
1320,0.0007680491551459293,0.08
1084,0.0007680491551459293,0.08
610,0.0007680491551459293,0.08
624,0.0007680491551459293,0.08
674,0.0007680491551459293,0.08
1163,0.0007680491551459293,0.08
1267,0.0007680491551459293,0.08
1855,0.0007680491551459293,0.08
1346,0.0007680491551459293,0.08
1428,0.0007680491551459293,0.08
1363,0.0007680491551459293,0.08
1772,0.0007680491551459293,0.08
1488,0.0007680491551459293,0.08
1439,0.0007680491551459293,0.08
1432,0.0007680491551459293,0.08
2097,0.0007680491551459293,0.08
1677,0.0007680491551459293,0.08
2010,0.0007680491551459293,0.08
1675,0.0007680491551459293,0.08
1771,0.0007680491551459293,0.08
466,0.0007680491551459293,0.08
1239,0.0007680491551459293,0.08
2050,0.0007680491551459293,0.08
546,0.0007680491551459293,0.08
2886,0.0007680491551459293,0.08
2572,0.0007680491551459293,0.08
1142,0.0007680491551459293,0.08
1406,0.0007680491551459293,0.08
303,0.0007680491551459293,0.08
707,0.0007680491551459293,0.08
1058,0.0007680491551459293,0.08
1165,0.0007680491551459293,0.08
322,0.0007680491551459293,0.08
2239,0.0007680491551459293,0.08
1697,0.0007680491551459293,0.08
718,0.0007680491551459293,0.08
807,0.0007680491551459293,0.08
1316,0.0007680491551459293,0.08
1020,0.0007680491551459293,0.08
1272,0.0007680491551459293,0.08
724,0.0007680491551459293,0.08
1295,0.0007680491551459293,0.08
571,0.0007680491551459293,0.08
1835,0.0007680491551459293,0.08
540,0.0007680491551459293,0.08
826,0.0007680491551459293,0.08
1539,0.0007680491551459293,0.08
988,0.0007680491551459293,0.08
832,0.0007680491551459293,0.08
2877,0.0007680491551459293,0.08
1413,0.0007680491551459293,0.08
2984,0.0007680491551459293,0.08
666,0.0007680491551459293,0.08
380,0.0007680491551459293,0.08
946,0.0007680491551459293,0.08
2015,0.0007680491551459293,0.08
704,0.0007680491551459293,0.08
1273,0.0007680491551459293,0.08
892,0.0007680491551459293,0.08
594,0.0007680491551459293,0.08
569,0.0007680491551459293,0.08
814,0.0007680491551459293,0.08
2041,0.0007680491551459293,0.08
1236,0.0007680491551459293,0.08
1183,0.0007680491551459293,0.08
1085,0.0007680491551459293,0.08
878,0.0007680491551459293,0.08
1200,0.0007680491551459293,0.08
645,0.0007680491551459293,0.08
1087,0.0007680491551459293,0.08
1444,0.0007680491551459293,0.08
1833,0.0007680491551459293,0.08
1290,0.0007680491551459293,0.08
1246,0.0007680491551459293,0.08
2404,0.0007680491551459293,0.08
1574,0.0007680491551459293,0.08
1314,0.0007680491551459293,0.08
1471,0.0007680491551459293,0.08
2357,0.0007680491551459293,0.08
945,0.0007680491551459293,0.08
1763,0.0007680491551459293,0.08
2111,0.0007680491551459293,0.08
1775,0.0007680491551459293,0.08
575,0.0007680491551459293,0.08
3557,0.0007680491551459293,0.08
1787,0.0007680491551459293,0.08
1562,0.0007680491551459293,0.08
1213,0.0007680491551459293,0.08
1380,0.0007680491551459293,0.08
1001,0.0007680491551459293,0.08
1298,0.0007680491551459293,0.08
1229,0.0007680491551459293,0.08
1212,0.0007680491551459293,0.08
2221,0.0007680491551459293,0.08
1587,0.0007680491551459293,0.08
963,0.0007680491551459293,0.08
939,0.0007680491551459293,0.08
757,0.0007680491551459293,0.08
1310,0.0007680491551459293,0.08
1193,0.0007680491551459293,0.08
1613,0.0007680491551459293,0.08
1242,0.0007680491551459293,0.08
579,0.0007680491551459293,0.08
2588,0.0007680491551459293,0.08
1102,0.0007680491551459293,0.08
2227,0.0007680491551459293,0.08
1286,0.0007680491551459293,0.08
1070,0.0007680491551459293,0.08
978,0.0007680491551459293,0.08
2014,0.0007680491551459293,0.08
1905,0.0007680491551459293,0.08
1417,0.0007680491551459293,0.08
999,0.0007680491551459293,0.08
224,0.0007680491551459293,0.08
1121,0.0007680491551459293,0.08
1181,0.0007680491551459293,0.08
2253,0.0007680491551459293,0.08
556,0.0007680491551459293,0.08
930,0.0007680491551459293,0.08
1674,0.0007680491551459293,0.08
1608,0.0007680491551459293,0.08
1041,0.0007680491551459293,0.08
753,0.0007680491551459293,0.08
819,0.0007680491551459293,0.08
1241,0.0007680491551459293,0.08
1155,0.0007680491551459293,0.08
746,0.0007680491551459293,0.08
1235,0.0007680491551459293,0.08
539,0.0007680491551459293,0.08
681,0.0007680491551459293,0.08
495,0.0007680491551459293,0.08
853,0.0007680491551459293,0.08
1468,0.0007680491551459293,0.08
765,0.0007680491551459293,0.08
934,0.0007680491551459293,0.08
873,0.0007680491551459293,0.08
2072,0.0007680491551459293,0.08
1940,0.0007680491551459293,0.08
772,0.0007680491551459293,0.08
492,0.0007680491551459293,0.08
470,0.0007680491551459293,0.08
1261,0.0007680491551459293,0.08
1472,0.0007680491551459293,0.08
1446,0.0007680491551459293,0.08
1350,0.0007680491551459293,0.08
1873,0.0007680491551459293,0.08
699,0.0007680491551459293,0.08
1131,0.0007680491551459293,0.08
756,0.0007680491551459293,0.08
1527,0.0007680491551459293,0.08
1886,0.0007680491551459293,0.08
730,0.0007680491551459293,0.08
1740,0.0007680491551459293,0.08
1631,0.0007680491551459293,0.08
1147,0.0007680491551459293,0.08
866,0.0007680491551459293,0.08
1144,0.0007680491551459293,0.08
1111,0.0007680491551459293,0.08
854,0.0007680491551459293,0.08
890,0.0007680491551459293,0.08
779,0.0007680491551459293,0.08
1445,0.0007680491551459293,0.08
285,0.0007680491551459293,0.08
775,0.0007680491551459293,0.08
1053,0.0007680491551459293,0.08
1161,0.0007680491551459293,0.08
933,0.0007680491551459293,0.08
689,0.0007680491551459293,0.08
1266,0.0007680491551459293,0.08
1593,0.0007680491551459293,0.08
2029,0.0007680491551459293,0.08
991,0.0007680491551459293,0.08
2583,0.0007680491551459293,0.08
331,0.0007680491551459293,0.08
1082,0.0007680491551459293,0.08
2515,0.0007680491551459293,0.08
3210,0.0007680491551459293,0.08
905,0.0007680491551459293,0.08
931,0.0007680491551459293,0.08
310,0.0007680491551459293,0.08
1946,0.0007680491551459293,0.08
1118,0.0007680491551459293,0.08
1910,0.0007680491551459293,0.08
914,0.0007680491551459293,0.08
1276,0.0007680491551459293,0.08
2047,0.0007680491551459293,0.08
1647,0.0007680491551459293,0.08
366,0.0007680491551459293,0.08
985,0.0007680491551459293,0.08
831,0.0007680491551459293,0.08
1820,0.0007680491551459293,0.08
967,0.0007680491551459293,0.08
277,0.0007680491551459293,0.08
2203,0.0007680491551459293,0.08
1401,0.0007680491551459293,0.08
1012,0.0007680491551459293,0.08
1345,0.0007680491551459293,0.08
1877,0.0007680491551459293,0.08
705,0.0007680491551459293,0.08
1038,0.0007680491551459293,0.08
1146,0.0007680491551459293,0.08
906,0.0007680491551459293,0.08
1580,0.0007680491551459293,0.08
1609,0.0007680491551459293,0.08
1027,0.0007680491551459293,0.08
821,0.0007680491551459293,0.08
929,0.0007680491551459293,0.08
1224,0.0007680491551459293,0.08
800,0.0007680491551459293,0.08
338,0.0007680491551459293,0.08
501,0.0007680491551459293,0.08
1996,0.0007680491551459293,0.08
1583,0.0007680491551459293,0.08
1567,0.0007680491551459293,0.08
1788,0.0007680491551459293,0.08
1294,0.0007680491551459293,0.08
2081,0.0007680491551459293,0.08
975,0.0007680491551459293,0.08
1074,0.0005120327700972862,0.05
3245,0.0005120327700972862,0.05
1641,0.0005120327700972862,0.05
1495,0.0005120327700972862,0.05
1288,0.0005120327700972862,0.05
1307,0.0005120327700972862,0.05
2651,0.0005120327700972862,0.05
2342,0.0005120327700972862,0.05
2743,0.0005120327700972862,0.05
1335,0.0005120327700972862,0.05
1331,0.0005120327700972862,0.05
747,0.0005120327700972862,0.05
2202,0.0005120327700972862,0.05
694,0.0005120327700972862,0.05
2460,0.0005120327700972862,0.05
2099,0.0005120327700972862,0.05
1252,0.0005120327700972862,0.05
907,0.0005120327700972862,0.05
2930,0.0005120327700972862,0.05
1226,0.0005120327700972862,0.05
1542,0.0005120327700972862,0.05
1780,0.0005120327700972862,0.05
917,0.0005120327700972862,0.05
1853,0.0005120327700972862,0.05
809,0.0005120327700972862,0.05
1197,0.0005120327700972862,0.05
494,0.0005120327700972862,0.05
2746,0.0005120327700972862,0.05
3395,0.0005120327700972862,0.05
1676,0.0005120327700972862,0.05
1108,0.0005120327700972862,0.05
667,0.0005120327700972862,0.05
2037,0.0005120327700972862,0.05
1860,0.0005120327700972862,0.05
2217,0.0005120327700972862,0.05
1927,0.0005120327700972862,0.05
1744,0.0005120327700972862,0.05
2557,0.0005120327700972862,0.05
1541,0.0005120327700972862,0.05
957,0.0005120327700972862,0.05
928,0.0005120327700972862,0.05
198,0.0005120327700972862,0.05
2434,0.0005120327700972862,0.05
1158,0.0005120327700972862,0.05
1418,0.0005120327700972862,0.05
1817,0.0005120327700972862,0.05
712,0.0005120327700972862,0.05
792,0.0005120327700972862,0.05
923,0.0005120327700972862,0.05
1903,0.0005120327700972862,0.05
966,0.0005120327700972862,0.05
3273,0.0005120327700972862,0.05
3185,0.0005120327700972862,0.05
1971,0.0005120327700972862,0.05
451,0.0005120327700972862,0.05
1029,0.0005120327700972862,0.05
670,0.0005120327700972862,0.05
581,0.0005120327700972862,0.05
2156,0.0005120327700972862,0.05
2206,0.0005120327700972862,0.05
1456,0.0005120327700972862,0.05
1292,0.0005120327700972862,0.05
671,0.0005120327700972862,0.05
1201,0.0005120327700972862,0.05
703,0.0005120327700972862,0.05
754,0.0005120327700972862,0.05
884,0.0005120327700972862,0.05
1748,0.0005120327700972862,0.05
628,0.0005120327700972862,0.05
180,0.0005120327700972862,0.05
1528,0.0005120327700972862,0.05
2813,0.0005120327700972862,0.05
233,0.0005120327700972862,0.05
2162,0.0005120327700972862,0.05
2031,0.0005120327700972862,0.05
1484,0.0005120327700972862,0.05
2949,0.0005120327700972862,0.05
1133,0.0005120327700972862,0.05
1136,0.0005120327700972862,0.05
1868,0.0005120327700972862,0.05
2067,0.0005120327700972862,0.05
1808,0.0005120327700972862,0.05
1625,0.0005120327700972862,0.05
2172,0.0005120327700972862,0.05
1006,0.0005120327700972862,0.05
1047,0.0005120327700972862,0.05
944,0.0005120327700972862,0.05
1632,0.0005120327700972862,0.05
1537,0.0005120327700972862,0.05
508,0.0005120327700972862,0.05
1477,0.0005120327700972862,0.05
2214,0.0005120327700972862,0.05
1506,0.0005120327700972862,0.05
3089,0.0005120327700972862,0.05
1192,0.0005120327700972862,0.05
926,0.0005120327700972862,0.05
1452,0.0005120327700972862,0.05
1055,0.0005120327700972862,0.05
1046,0.0005120327700972862,0.05
1618,0.0005120327700972862,0.05
1882,0.0005120327700972862,0.05
2013,0.0005120327700972862,0.05
1841,0.0005120327700972862,0.05
1482,0.0005120327700972862,0.05
2245,0.0005120327700972862,0.05
1162,0.0005120327700972862,0.05
1533,0.0005120327700972862,0.05
1351,0.0005120327700972862,0.05
1635,0.0005120327700972862,0.05
1638,0.0005120327700972862,0.05
1779,0.0005120327700972862,0.05
1409,0.0005120327700972862,0.05
1831,0.0005120327700972862,0.05
1378,0.0005120327700972862,0.05
4268,0.0005120327700972862,0.05
2192,0.0005120327700972862,0.05
2090,0.0005120327700972862,0.05
2145,0.0005120327700972862,0.05
956,0.0005120327700972862,0.05
1285,0.0005120327700972862,0.05
922,0.0005120327700972862,0.05
2520,0.0005120327700972862,0.05
1894,0.0005120327700972862,0.05
1685,0.0005120327700972862,0.05
1606,0.0005120327700972862,0.05
3088,0.0005120327700972862,0.05
1590,0.0005120327700972862,0.05
1617,0.0005120327700972862,0.05
5780,0.0005120327700972862,0.05
1469,0.0005120327700972862,0.05
1723,0.0005120327700972862,0.05
1098,0.0005120327700972862,0.05
1083,0.0005120327700972862,0.05
1107,0.0005120327700972862,0.05
1669,0.0005120327700972862,0.05
683,0.0005120327700972862,0.05
660,0.0005120327700972862,0.05
1033,0.0005120327700972862,0.05
599,0.0005120327700972862,0.05
777,0.0005120327700972862,0.05
1231,0.0005120327700972862,0.05
2263,0.0005120327700972862,0.05
1149,0.0005120327700972862,0.05
1515,0.0005120327700972862,0.05
993,0.0005120327700972862,0.05
621,0.0005120327700972862,0.05
1681,0.0005120327700972862,0.05
1770,0.0005120327700972862,0.05
617,0.0005120327700972862,0.05
1619,0.0005120327700972862,0.05
1375,0.0005120327700972862,0.05
828,0.0005120327700972862,0.05
1559,0.0005120327700972862,0.05
2914,0.0005120327700972862,0.05
1826,0.0005120327700972862,0.05
1143,0.0005120327700972862,0.05
2840,0.0005120327700972862,0.05
2019,0.0005120327700972862,0.05
1232,0.0005120327700972862,0.05
1547,0.0005120327700972862,0.05
2046,0.0005120327700972862,0.05
1321,0.0005120327700972862,0.05
2250,0.0005120327700972862,0.05
1388,0.0005120327700972862,0.05
1901,0.0005120327700972862,0.05
1032,0.0005120327700972862,0.05
869,0.0005120327700972862,0.05
1519,0.0005120327700972862,0.05
1423,0.0005120327700972862,0.05
1297,0.0005120327700972862,0.05
1044,0.0005120327700972862,0.05
2277,0.0005120327700972862,0.05
1203,0.0005120327700972862,0.05
1222,0.0005120327700972862,0.05
1182,0.0005120327700972862,0.05
1318,0.0005120327700972862,0.05
920,0.0005120327700972862,0.05
2271,0.0005120327700972862,0.05
737,0.0005120327700972862,0.05
994,0.0005120327700972862,0.05
488,0.0005120327700972862,0.05
651,0.0005120327700972862,0.05
570,0.0005120327700972862,0.05
633,0.0005120327700972862,0.05
1008,0.0005120327700972862,0.05
767,0.0005120327700972862,0.05
449,0.0005120327700972862,0.05
726,0.0005120327700972862,0.05
734,0.0005120327700972862,0.05
1437,0.0005120327700972862,0.05
1141,0.0005120327700972862,0.05
623,0.0005120327700972862,0.05
1072,0.0005120327700972862,0.05
769,0.0005120327700972862,0.05
686,0.0005120327700972862,0.05
356,0.0005120327700972862,0.05
868,0.0005120327700972862,0.05
1103,0.0005120327700972862,0.05
2654,0.0005120327700972862,0.05
849,0.0005120327700972862,0.05
1169,0.0005120327700972862,0.05
1955,0.0005120327700972862,0.05
1972,0.0005120327700972862,0.05
1319,0.0005120327700972862,0.05
1407,0.0005120327700972862,0.05
602,0.0005120327700972862,0.05
1655,0.0005120327700972862,0.05
1430,0.0005120327700972862,0.05
2370,0.0005120327700972862,0.05
1555,0.0005120327700972862,0.05
2665,0.0005120327700972862,0.05
112,0.0005120327700972862,0.05
3416,0.0005120327700972862,0.05
2660,0.0005120327700972862,0.05
2851,0.0005120327700972862,0.05
1137,0.0005120327700972862,0.05
918,0.0005120327700972862,0.05
1089,0.0005120327700972862,0.05
1154,0.0005120327700972862,0.05
1707,0.0005120327700972862,0.05
321,0.0005120327700972862,0.05
2314,0.0005120327700972862,0.05
2233,0.0005120327700972862,0.05
2696,0.0005120327700972862,0.05
1867,0.0005120327700972862,0.05
1278,0.0005120327700972862,0.05
1354,0.0005120327700972862,0.05
1127,0.0005120327700972862,0.05
1289,0.0005120327700972862,0.05
478,0.0005120327700972862,0.05
1758,0.0005120327700972862,0.05
559,0.0005120327700972862,0.05
631,0.0005120327700972862,0.05
2623,0.0005120327700972862,0.05
2638,0.0005120327700972862,0.05
1067,0.0005120327700972862,0.05
1061,0.0005120327700972862,0.05
864,0.0005120327700972862,0.05
708,0.0005120327700972862,0.05
733,0.0005120327700972862,0.05
1411,0.0005120327700972862,0.05
1035,0.0005120327700972862,0.05
1379,0.0005120327700972862,0.05
1073,0.0005120327700972862,0.05
1134,0.0005120327700972862,0.05
1324,0.0005120327700972862,0.05
879,0.0005120327700972862,0.05
1040,0.0005120327700972862,0.05
1279,0.0005120327700972862,0.05
996,0.0005120327700972862,0.05
1094,0.0005120327700972862,0.05
1381,0.0005120327700972862,0.05
1985,0.0005120327700972862,0.05
1068,0.0005120327700972862,0.05
1890,0.0005120327700972862,0.05
1424,0.0005120327700972862,0.05
1037,0.0005120327700972862,0.05
1202,0.0005120327700972862,0.05
1373,0.0005120327700972862,0.05
2377,0.0005120327700972862,0.05
927,0.0005120327700972862,0.05
1342,0.0005120327700972862,0.05
1921,0.0005120327700972862,0.05
1097,0.0005120327700972862,0.05
1340,0.0005120327700972862,0.05
1188,0.0005120327700972862,0.05
1581,0.0005120327700972862,0.05
3757,0.0005120327700972862,0.05
822,0.0005120327700972862,0.05
992,0.0005120327700972862,0.05
799,0.0005120327700972862,0.05
1511,0.0005120327700972862,0.05
1889,0.0005120327700972862,0.05
1671,0.0005120327700972862,0.05
1011,0.0005120327700972862,0.05
1814,0.0005120327700972862,0.05
1885,0.0005120327700972862,0.05
3259,0.0005120327700972862,0.05
2501,0.0005120327700972862,0.05
1112,0.0005120327700972862,0.05
1505,0.0005120327700972862,0.05
2257,0.0005120327700972862,0.05
1806,0.0005120327700972862,0.05
148,0.0005120327700972862,0.05
597,0.0005120327700972862,0.05
603,0.0005120327700972862,0.05
2086,0.0005120327700972862,0.05
1492,0.0005120327700972862,0.05
1283,0.0005120327700972862,0.05
870,0.0005120327700972862,0.05
4601,0.0005120327700972862,0.05
1693,0.0005120327700972862,0.05
590,0.0005120327700972862,0.05
490,0.0005120327700972862,0.05
2069,0.0005120327700972862,0.05
2107,0.0005120327700972862,0.05
2028,0.0005120327700972862,0.05
1825,0.0005120327700972862,0.05
1526,0.0005120327700972862,0.05
2835,0.0005120327700972862,0.05
1218,0.0005120327700972862,0.05
1269,0.0005120327700972862,0.05
1157,0.0005120327700972862,0.05
1190,0.0005120327700972862,0.05
1790,0.0005120327700972862,0.05
1504,0.0005120327700972862,0.05
2991,0.0005120327700972862,0.05
2022,0.0005120327700972862,0.05
1830,0.0005120327700972862,0.05
741,0.0005120327700972862,0.05
2876,0.0005120327700972862,0.05
700,0.0005120327700972862,0.05
582,0.0005120327700972862,0.05
2098,0.0005120327700972862,0.05
669,0.0005120327700972862,0.05
1792,0.0005120327700972862,0.05
239,0.0005120327700972862,0.05
677,0.0005120327700972862,0.05
